,sync,n_gaze_face,a_gaze_face,n_gaze_mask,a_gaze_mask
1340,True,False,False,True,False
1341,True,False,False,True,False
1342,True,False,False,True,False
1343,False,False,False,False,False
1344,False,False,False,False,False
1345,False,False,False,False,False
1346,False,False,False,False,False
1347,False,False,False,False,False
1348,False,False,False,False,False
1349,False,False,False,False,False
1350,False,False,False,False,False
1351,False,False,False,False,False
1352,False,False,False,False,False
1353,False,False,False,False,False
1354,False,False,False,False,False
1355,False,False,False,False,False
1356,False,False,False,False,False
1357,False,False,False,False,False
1358,False,False,False,False,False
1359,False,False,False,False,False
1360,False,False,False,False,False
1361,False,False,False,False,False
1362,False,False,False,False,False
1363,False,True,False,True,False
1364,,,,,
1365,,,,,
1366,,,,,
1367,,,,,
1368,,,,,
1369,,,,,
1370,,,,,
1371,False,True,False,True,False
1372,False,True,False,True,False
1373,False,True,False,True,False
1374,False,True,False,True,False
1375,False,True,False,True,False
1376,True,False,False,True,False
1377,False,False,False,False,False
1378,False,False,False,False,False
1379,False,False,False,False,False
1380,False,False,False,False,False
1381,True,False,False,True,False
1382,,,,,
1383,,,,,
1384,,,,,
1385,,,,,
1386,,,,,
1387,,,,,
1388,,,,,
1389,,,,,
1390,,,,,
1391,,,,,
1392,,,,,
1393,,,,,
1394,,,,,
1395,,,,,
1396,,,,,
1397,,,,,
1398,,,,,
1399,,,,,
1400,,,,,
1401,,,,,
1402,True,False,False,False,False
1403,,,,,
1404,,,,,
1405,,,,,
1406,,,,,
1407,,,,,
1408,,,,,
1409,,,,,
1410,,,,,
1411,,,,,
1412,,,,,
1413,,,,,
1414,,,,,
1415,False,False,False,False,False
1416,,,,,
1417,False,False,False,False,False
1418,False,False,False,False,False
1419,False,False,False,False,False
1420,,,,,
1421,,,,,
1422,,,,,
1423,,,,,
1424,,,,,
1425,,,,,
1426,,,,,
1427,,,,,
1428,True,False,False,False,False
1429,True,False,False,True,False
1430,,,,,
1431,False,False,False,False,False
1432,,,,,
1433,,,,,
1434,,,,,
1435,,,,,
1436,True,False,False,False,False
1437,False,True,False,True,False
1438,False,True,False,True,False
1439,False,False,False,False,False
1440,False,False,False,False,False
1441,False,False,False,False,False
1442,False,False,False,False,False
1443,False,False,False,False,False
1444,False,False,False,False,False
1445,False,True,False,True,False
1446,False,True,False,True,False
1447,False,True,False,True,False
1448,False,False,False,False,False
1449,True,False,False,True,False
1450,True,False,False,True,False
1451,True,False,False,True,False
1452,True,False,False,True,False
1453,False,False,False,True,False
1454,False,True,False,True,False
1455,,,,,
1456,True,False,False,True,False
1457,False,False,False,True,False
1458,,,,,
1459,,,,,
1460,,,,,
1461,,,,,
1462,,,,,
1463,,,,,
1464,,,,,
1465,,,,,
1466,,,,,
1467,,,,,
1468,,,,,
1469,,,,,
1470,,,,,
1471,,,,,
1472,,,,,
1473,,,,,
1474,,,,,
1475,,,,,
1476,,,,,
1477,,,,,
1478,,,,,
1479,,,,,
1480,,,,,
1481,True,False,False,True,False
1482,True,False,False,False,False
1483,False,False,False,False,False
1484,,,,,
1485,,,,,
1486,False,True,False,True,False
1487,,,,,
1488,,,,,
1489,,,,,
1490,,,,,
1491,,,,,
1492,True,False,False,False,False
1493,False,True,False,True,False
1494,False,True,False,True,False
1495,False,True,False,True,False
1496,False,True,False,True,False
1497,False,True,False,True,False
1498,False,False,False,False,False
1499,False,False,False,False,False
1500,False,False,False,False,False
1501,False,False,False,False,False
1502,False,False,True,False,True
1503,False,False,False,False,False
1504,False,False,False,False,False
1505,False,False,False,False,False
1506,False,False,False,False,False
1507,False,False,False,False,False
1508,False,False,False,False,False
1509,False,False,False,False,False
1510,False,False,False,False,False
1511,False,True,False,True,False
1512,False,False,False,False,False
1513,,,,,
1514,,,,,
1515,,,,,
1516,,,,,
1517,,,,,
1518,,,,,
1519,,,,,
1520,,,,,
1521,,,,,
1522,,,,,
1523,,,,,
1524,,,,,
1525,,,,,
1526,,,,,
1527,,,,,
1528,,,,,
1529,,,,,
1530,,,,,
1531,,,,,
1532,,,,,
1533,,,,,
1534,,,,,
1535,,,,,
1536,,,,,
1537,,,,,
1538,,,,,
1539,,,,,
1540,,,,,
1541,,,,,
1542,,,,,
1543,,,,,
1544,,,,,
1545,,,,,
1546,,,,,
1547,,,,,
1548,,,,,
1549,,,,,
1550,,,,,
1551,,,,,
1552,,,,,
1553,,,,,
1554,,,,,
1555,,,,,
1556,,,,,
1557,,,,,
1558,,,,,
1559,,,,,
1560,,,,,
1561,,,,,
1562,,,,,
1563,,,,,
1564,,,,,
1565,,,,,
1566,,,,,
1567,,,,,
1568,False,False,False,False,False
1569,False,False,False,False,False
1570,False,False,False,False,False
1571,False,False,False,False,False
1572,True,False,False,False,False
1573,True,False,False,False,False
1574,True,False,False,False,False
1575,True,False,False,False,False
1576,,,,,
1577,,,,,
1578,,,,,
1579,,,,,
1580,True,False,False,False,False
1581,True,False,False,False,False
1582,True,False,False,False,False
1583,,,,,
1584,,,,,
1585,,,,,
1586,,,,,
1587,,,,,
1588,,,,,
1589,True,False,False,False,False
1590,True,False,False,False,False
1591,,,,,
1592,,,,,
1593,,,,,
1594,,,,,
1595,,,,,
1596,,,,,
1597,,,,,
1598,,,,,
1599,,,,,
1600,,,,,
1601,,,,,
1602,,,,,
1603,,,,,
1604,True,False,False,False,False
1605,True,False,False,False,False
1606,True,False,False,False,False
1607,True,False,False,False,False
1608,True,False,False,False,False
1609,True,False,False,False,False
1610,True,False,False,True,False
1611,False,True,False,True,False
1612,True,False,False,True,False
1613,True,False,False,False,False
1614,False,False,False,False,False
1615,True,False,False,True,False
1616,True,False,False,False,False
1617,True,False,False,False,False
1618,,,,,
1619,,,,,
1620,,,,,
1621,,,,,
1622,,,,,
1623,,,,,
1624,,,,,
1625,,,,,
1626,,,,,
1627,,,,,
1628,,,,,
1629,,,,,
1630,,,,,
1631,,,,,
1632,True,False,False,False,False
1633,True,False,False,True,False
1634,True,False,False,False,False
1635,True,False,False,False,False
1636,True,False,False,False,False
1637,True,False,False,True,False
1638,True,False,False,True,False
1639,True,False,False,False,False
1640,,,,,
1641,False,True,False,True,False
1642,False,True,False,True,False
1643,True,False,False,True,False
1644,True,False,False,True,False
1645,True,False,False,False,False
1646,False,False,False,True,False
1647,False,False,False,True,False
1648,False,False,True,True,False
1649,False,False,True,True,False
1650,False,True,True,True,False
1651,True,False,False,True,False
1652,,,,,
1653,True,False,False,False,False
1654,False,True,False,True,False
1655,False,True,False,True,False
1656,,,,,
1657,,,,,
1658,,,,,
1659,,,,,
1660,,,,,
1661,,,,,
1662,False,True,False,True,False
1663,True,False,False,True,False
1664,False,False,True,True,True
1665,True,False,False,False,False
1666,False,False,True,True,True
1667,False,False,True,True,True
1668,False,False,True,True,True
1669,False,False,True,True,True
1670,False,False,False,False,False
1671,,,,,
1672,,,,,
1673,,,,,
1674,,,,,
1675,,,,,
1676,,,,,
1677,,,,,
1678,,,,,
1679,,,,,
1680,,,,,
1681,,,,,
1682,,,,,
1683,,,,,
1684,,,,,
1685,,,,,
1686,True,False,False,True,False
1687,True,False,False,True,False
1688,True,False,False,False,False
1689,True,False,False,True,False
1690,True,False,False,True,False
1691,True,False,False,True,False
1692,True,False,False,True,False
1693,True,False,False,True,False
1694,,,,,
1695,,,,,
1696,,,,,
1697,,,,,
1698,,,,,
1699,,,,,
1700,,,,,
1701,,,,,
1702,,,,,
1703,,,,,
1704,,,,,
1705,,,,,
1706,,,,,
1707,,,,,
1708,,,,,
1709,,,,,
1710,,,,,
1711,,,,,
1712,,,,,
1713,,,,,
1714,,,,,
1715,,,,,
1716,,,,,
1717,,,,,
1718,,,,,
1719,,,,,
1720,,,,,
1721,False,False,False,True,False
1722,,,,,
1723,,,,,
1724,,,,,
1725,,,,,
1726,,,,,
1727,,,,,
1728,,,,,
1729,,,,,
1730,,,,,
1731,,,,,
1732,,,,,
1733,,,,,
1734,,,,,
1735,,,,,
1736,,,,,
1737,,,,,
1738,,,,,
1739,,,,,
1740,,,,,
1741,,,,,
1742,,,,,
1743,,,,,
1744,,,,,
1745,,,,,
1746,,,,,
1747,,,,,
1748,,,,,
1749,,,,,
1750,,,,,
1751,,,,,
1752,,,,,
1753,,,,,
1754,,,,,
1755,,,,,
1756,,,,,
1757,,,,,
1758,,,,,
1759,,,,,
1760,,,,,
1761,,,,,
1762,,,,,
1763,,,,,
1764,,,,,
1765,,,,,
1766,,,,,
1767,,,,,
1768,,,,,
1769,,,,,
1770,,,,,
1771,,,,,
1772,,,,,
1773,,,,,
1774,,,,,
1775,,,,,
1776,,,,,
1777,,,,,
1778,,,,,
1779,,,,,
1780,,,,,
1781,,,,,
1782,,,,,
1783,,,,,
1784,,,,,
1785,,,,,
1786,,,,,
1787,,,,,
1788,,,,,
1789,,,,,
1790,,,,,
1791,,,,,
1792,,,,,
1793,,,,,
1794,,,,,
1795,,,,,
1796,,,,,
1797,,,,,
1798,,,,,
1799,,,,,
1800,,,,,
1801,,,,,
1802,,,,,
1803,,,,,
1804,,,,,
1805,,,,,
1806,,,,,
1807,,,,,
1808,,,,,
1809,,,,,
1810,,,,,
1811,,,,,
1812,,,,,
1813,,,,,
1814,,,,,
1815,,,,,
1816,,,,,
1817,,,,,
1818,,,,,
1819,,,,,
1820,,,,,
1821,,,,,
1822,,,,,
1823,,,,,
1824,,,,,
1825,,,,,
1826,,,,,
1827,,,,,
1828,,,,,
1829,,,,,
1830,,,,,
1831,,,,,
1832,,,,,
1833,,,,,
1834,,,,,
