frames,niñx_verb,adultx_verb
15145,0,1
15146,0,1
15147,0,1
15148,0,1
15149,0,1
15150,0,1
15151,0,1
15152,0,1
15153,0,1
15154,0,1
15155,0,1
15156,0,1
15157,0,1
15158,0,1
15159,0,1
15160,0,1
15161,0,1
15162,0,1
15163,0,1
15164,0,1
15165,0,1
15166,0,1
15167,0,1
15168,0,1
15169,0,1
15170,0,1
15171,0,1
15172,0,1
15173,0,1
15174,0,1
15175,0,1
15176,0,1
15177,0,1
15178,0,0
15179,0,0
15180,0,0
15181,0,0
15182,0,0
15183,0,0
15184,0,0
15185,0,0
15186,0,0
15187,0,0
15188,0,0
15189,0,0
15190,0,0
15191,1,0
15192,1,0
15193,1,0
15194,1,0
15195,1,0
15196,1,0
15197,1,0
15198,1,0
15199,1,0
15200,1,0
15201,1,0
15202,1,0
15203,1,0
15204,1,0
15205,1,0
15206,1,0
15207,1,0
15208,1,0
15209,1,0
15210,1,0
15211,1,0
15212,1,0
15213,1,0
15214,1,0
15215,1,0
15216,1,0
15217,1,0
15218,1,0
15219,1,0
15220,1,0
15221,1,0
15222,1,0
15223,1,0
15224,1,0
15225,1,0
15226,1,0
15227,1,0
15228,1,0
15229,1,0
15230,1,0
15231,1,0
15232,1,0
15233,1,0
15234,1,0
15235,1,0
15236,1,0
15237,1,0
15238,1,0
15239,1,0
15240,1,0
15241,1,0
15242,1,0
15243,1,0
15244,1,0
15245,1,0
15246,1,0
15247,1,0
15248,1,0
15249,1,0
15250,1,0
15251,1,0
15252,1,0
15253,1,0
15254,1,0
15255,1,0
15256,1,0
15257,1,0
15258,1,1
15259,1,1
15260,1,1
15261,1,1
15262,1,1
15263,1,1
15264,1,1
15265,1,1
15266,1,1
15267,1,1
15268,1,1
15269,1,1
15270,1,1
15271,1,1
15272,1,1
15273,1,1
15274,1,1
15275,1,1
15276,1,1
15277,1,1
15278,1,1
15279,1,1
15280,1,1
15281,1,1
15282,1,1
15283,1,1
15284,1,1
15285,1,1
15286,1,1
15287,1,1
15288,1,1
15289,1,1
15290,1,1
15291,1,1
15292,1,1
15293,1,1
15294,1,1
15295,1,1
15296,1,1
15297,1,1
15298,1,1
15299,1,1
15300,1,1
15301,1,1
15302,1,1
15303,1,1
15304,1,1
15305,1,1
15306,1,1
15307,1,1
15308,1,1
15309,1,1
15310,1,1
15311,1,1
15312,1,1
15313,1,1
15314,1,0
15315,1,0
15316,1,0
15317,1,0
15318,1,0
15319,1,0
15320,1,0
15321,1,0
15322,1,0
15323,1,0
15324,1,0
15325,1,0
15326,1,0
15327,1,0
15328,1,0
15329,1,0
15330,1,0
15331,1,0
15332,1,0
15333,1,0
15334,1,0
15335,1,0
15336,1,0
15337,1,0
15338,1,0
15339,1,0
15340,1,0
15341,1,0
15342,1,0
15343,1,0
15344,1,0
15345,1,0
15346,1,0
15347,1,0
15348,1,0
15349,1,0
15350,1,0
15351,1,0
15352,1,0
15353,1,0
15354,1,0
15355,1,0
15356,1,0
15357,1,0
15358,1,0
15359,1,0
15360,1,0
15361,1,0
15362,1,1
15363,1,1
15364,1,1
15365,1,1
15366,1,1
15367,1,1
15368,1,1
15369,1,1
15370,1,1
15371,1,1
15372,1,1
15373,1,1
15374,1,1
15375,1,1
15376,1,1
15377,1,1
15378,1,1
15379,1,1
15380,1,1
15381,1,1
15382,1,1
15383,1,1
15384,1,1
15385,1,1
15386,1,1
15387,1,1
15388,1,1
15389,1,1
15390,1,1
15391,1,1
15392,1,0
15393,1,0
15394,1,0
15395,1,0
15396,1,0
15397,1,0
15398,1,0
15399,1,0
15400,1,0
15401,1,0
15402,1,0
15403,1,0
15404,1,0
15405,1,0
15406,1,0
15407,1,0
15408,1,0
15409,1,0
15410,1,0
15411,1,0
15412,1,0
15413,1,0
15414,1,0
15415,1,0
15416,1,0
15417,1,0
15418,1,0
15419,1,0
15420,1,0
15421,1,0
15422,1,0
15423,1,0
15424,1,0
15425,1,0
15426,1,0
15427,1,0
15428,1,0
15429,1,0
15430,1,0
15431,1,0
15432,1,0
15433,1,0
15434,1,0
15435,1,0
15436,1,0
15437,1,0
15438,1,0
15439,1,0
15440,1,0
15441,1,0
15442,1,0
15443,1,0
15444,1,0
15445,1,0
15446,1,0
15447,1,0
15448,1,0
15449,1,0
15450,1,0
15451,1,0
15452,1,0
15453,1,0
15454,1,0
15455,1,0
15456,1,0
15457,1,0
15458,1,0
15459,1,0
15460,1,0
15461,1,0
15462,1,1
15463,1,1
15464,1,1
15465,1,1
15466,1,1
15467,1,1
15468,1,1
15469,1,1
15470,1,1
15471,1,1
15472,1,1
15473,1,1
15474,1,1
15475,1,1
15476,1,1
15477,1,1
15478,1,1
15479,1,1
15480,1,1
15481,1,1
15482,1,1
15483,1,1
15484,1,1
15485,1,1
15486,1,1
15487,1,1
15488,1,1
15489,1,1
15490,1,1
15491,1,1
15492,1,1
15493,1,1
15494,1,1
15495,0,1
15496,0,1
15497,0,1
15498,0,1
15499,0,1
15500,0,1
15501,0,1
15502,0,1
15503,0,1
15504,0,1
15505,0,1
15506,0,1
15507,0,1
15508,0,0
15509,0,0
15510,0,0
15511,0,0
15512,0,0
15513,0,0
15514,0,0
15515,0,0
15516,0,0
15517,0,0
15518,0,0
15519,0,0
15520,0,0
15521,0,0
15522,0,0
15523,0,0
15524,0,0
15525,0,1
15526,0,1
15527,0,1
15528,0,1
15529,0,1
15530,0,1
15531,0,1
15532,0,1
15533,0,1
15534,0,1
15535,0,1
15536,0,1
15537,0,1
15538,0,1
15539,0,1
15540,0,1
15541,0,1
15542,0,1
15543,0,1
15544,0,1
15545,0,1
15546,0,1
15547,0,1
15548,0,1
15549,0,1
15550,0,1
15551,0,1
15552,1,1
15553,1,1
15554,1,1
15555,1,1
15556,1,1
15557,1,1
15558,1,1
15559,1,1
15560,1,1
15561,1,0
15562,1,0
15563,1,0
15564,1,0
15565,1,0
15566,1,0
15567,1,0
15568,1,0
15569,1,0
15570,1,0
15571,1,0
15572,1,0
15573,1,0
15574,1,0
15575,1,0
15576,1,0
15577,1,0
15578,1,0
15579,1,0
15580,1,0
15581,1,0
15582,1,0
15583,1,0
15584,1,0
15585,1,0
15586,1,0
15587,1,0
15588,1,0
15589,1,0
15590,1,0
15591,0,0
15592,0,0
15593,0,0
15594,0,0
15595,0,0
15596,0,0
15597,0,0
15598,0,0
15599,0,0
15600,0,0
15601,0,0
15602,0,0
15603,0,0
15604,0,0
15605,0,0
15606,0,0
15607,0,0
15608,0,0
15609,1,0
15610,1,0
15611,1,0
15612,1,0
15613,1,0
15614,1,0
15615,1,0
15616,1,0
15617,1,0
15618,1,0
15619,1,0
15620,1,0
15621,1,0
15622,1,0
15623,0,0
15624,0,0
15625,0,0
15626,0,0
15627,0,0
15628,0,0
15629,0,0
15630,0,0
15631,0,0
15632,0,0
15633,0,0
15634,0,0
15635,0,1
15636,0,1
15637,0,1
15638,0,1
15639,0,1
15640,0,1
15641,0,1
15642,0,1
15643,0,1
15644,0,1
15645,0,1
15646,0,1
15647,0,1
15648,0,1
15649,0,1
15650,0,1
15651,0,1
15652,0,1
15653,0,1
15654,0,1
15655,0,1
15656,0,1
15657,1,0
15658,1,0
15659,1,0
15660,1,0
15661,1,0
15662,1,0
15663,1,0
15664,1,0
15665,1,0
15666,1,0
15667,1,0
15668,1,0
15669,1,0
15670,1,0
15671,1,0
15672,1,0
15673,1,0
15674,1,0
15675,1,0
15676,1,0
15677,1,0
15678,1,0
15679,1,0
15680,1,0
15681,1,0
15682,1,0
15683,1,0
15684,1,0
15685,1,0
15686,1,0
15687,1,0
15688,1,0
15689,1,0
15690,1,0
15691,1,0
15692,1,0
15693,1,0
15694,1,0
15695,1,0
15696,0,1
15697,0,1
15698,0,1
15699,0,1
15700,0,1
15701,0,1
15702,0,1
15703,0,1
15704,0,1
15705,0,1
15706,0,1
15707,0,1
15708,0,1
15709,0,1
15710,0,1
15711,0,1
15712,0,1
15713,0,1
15714,0,1
15715,0,1
15716,0,1
15717,0,1
15718,0,1
15719,0,1
15720,0,1
15721,0,1
15722,0,1
15723,0,1
15724,0,1
15725,0,1
15726,0,1
15727,0,1
15728,0,1
15729,0,1
15730,0,1
15731,0,1
15732,0,1
15733,0,1
15734,0,1
15735,0,1
15736,0,1
15737,0,1
15738,0,1
15739,0,1
15740,0,1
15741,0,1
15742,0,1
15743,0,1
15744,0,1
15745,0,1
15746,0,1
15747,0,1
15748,0,1
15749,0,1
15750,0,1
15751,0,1
15752,0,1
15753,0,1
15754,0,1
15755,0,1
15756,0,1
15757,0,1
15758,0,1
15759,0,0
15760,0,0
15761,0,0
15762,0,0
15763,0,0
15764,0,0
15765,0,0
15766,0,0
15767,0,0
15768,0,0
15769,0,0
15770,0,0
15771,0,0
15772,0,0
15773,0,0
15774,0,0
15775,0,0
15776,0,0
15777,0,0
15778,0,0
15779,0,0
15780,0,0
15781,0,0
15782,0,0
15783,0,0
15784,0,0
15785,0,0
15786,0,0
15787,0,0
15788,0,0
15789,0,0
15790,0,0
15791,0,0
15792,0,0
15793,0,0
15794,0,0
15795,0,0
15796,0,0
15797,0,0
15798,0,0
15799,0,0
15800,0,0
15801,0,0
15802,0,0
15803,0,0
15804,0,0
15805,0,0
15806,0,0
15807,0,0
15808,0,0
15809,0,0
15810,0,0
15811,0,0
15812,0,0
15813,0,0
15814,0,0
15815,0,0
15816,0,0
15817,0,0
15818,0,0
15819,0,0
15820,0,0
15821,0,0
15822,0,0
15823,0,0
15824,0,0
15825,0,0
15826,0,0
15827,0,0
15828,0,0
15829,0,0
15830,0,0
15831,0,0
15832,0,0
15833,0,0
15834,0,0
15835,0,0
15836,0,0
15837,0,0
15838,0,0
15839,0,0
15840,0,0
15841,0,0
15842,0,0
15843,0,0
15844,0,0
15845,0,0
15846,0,0
15847,0,0
15848,0,0
15849,0,0
15850,0,0
15851,0,0
15852,0,0
15853,0,0
15854,0,0
15855,0,0
15856,0,0
15857,0,0
15858,0,0
15859,0,0
15860,0,0
15861,0,0
15862,1,0
15863,1,0
15864,1,0
15865,1,0
15866,1,0
15867,1,0
15868,1,0
15869,1,0
15870,1,0
15871,1,0
15872,1,0
15873,1,0
15874,1,0
15875,1,0
15876,1,0
15877,1,0
15878,1,0
15879,0,0
15880,0,0
15881,0,0
15882,0,0
15883,0,0
15884,0,0
15885,0,0
15886,0,0
15887,0,0
15888,0,0
15889,0,0
15890,0,0
15891,0,0
15892,0,0
15893,0,0
15894,0,0
15895,0,0
15896,0,0
15897,0,0
15898,0,0
15899,0,0
15900,0,0
15901,0,0
15902,0,0
15903,0,0
15904,0,0
15905,0,0
15906,0,0
15907,0,0
15908,0,0
15909,0,0
15910,0,0
15911,0,1
15912,0,1
15913,0,1
15914,0,1
15915,0,1
15916,0,1
15917,0,1
15918,0,1
15919,0,1
15920,0,1
15921,0,1
15922,0,1
15923,0,1
15924,0,1
15925,0,1
15926,0,1
15927,0,1
15928,0,1
15929,1,1
15930,1,1
15931,1,1
15932,1,1
15933,1,1
15934,1,1
15935,1,1
15936,1,1
15937,1,1
15938,1,1
15939,1,1
15940,1,1
15941,1,1
15942,1,1
15943,1,1
15944,1,1
15945,1,0
15946,1,0
15947,1,0
15948,1,0
15949,1,0
15950,1,0
15951,1,0
15952,1,0
15953,1,0
15954,1,0
15955,1,0
15956,1,0
15957,1,0
15958,1,0
15959,1,0
15960,1,0
15961,1,0
15962,1,0
15963,1,0
15964,1,0
15965,1,0
15966,1,0
15967,1,0
15968,1,0
15969,1,0
15970,1,0
15971,1,0
15972,1,0
15973,1,0
15974,1,0
15975,1,0
15976,1,0
15977,1,0
15978,1,0
15979,1,0
15980,1,0
15981,1,0
15982,1,0
15983,1,0
15984,1,0
15985,1,0
15986,1,0
15987,1,0
15988,1,0
15989,1,0
15990,1,0
15991,1,0
15992,1,0
15993,1,0
15994,1,0
15995,1,0
15996,1,0
15997,1,0
15998,1,0
15999,1,0
16000,0,1
16001,0,1
16002,0,1
16003,0,1
16004,0,1
16005,0,1
16006,0,1
16007,0,1
16008,0,1
16009,0,1
16010,0,1
16011,0,1
16012,0,1
16013,0,1
16014,0,1
16015,0,1
16016,0,1
16017,0,1
16018,0,1
16019,0,1
16020,0,1
16021,0,1
16022,0,1
16023,0,1
16024,0,1
16025,0,1
16026,0,1
16027,0,1
16028,0,1
16029,0,1
16030,0,1
16031,0,1
16032,0,1
16033,0,1
16034,0,1
16035,0,1
16036,0,1
16037,0,1
16038,0,1
16039,0,1
16040,0,1
16041,0,1
16042,0,1
16043,0,1
16044,0,1
16045,0,1
16046,0,1
16047,0,1
16048,0,1
16049,0,1
16050,0,1
16051,0,1
16052,0,1
16053,0,1
16054,0,1
16055,0,1
16056,0,0
16057,0,0
16058,0,0
16059,0,0
16060,0,0
16061,0,0
16062,0,0
16063,0,0
16064,0,0
16065,0,0
16066,0,0
16067,0,0
16068,0,0
16069,0,0
16070,0,0
16071,0,0
16072,0,0
16073,0,0
16074,0,0
16075,0,0
16076,0,0
16077,0,0
16078,0,0
16079,0,0
16080,0,0
16081,0,0
16082,1,1
16083,1,1
16084,1,1
16085,1,1
16086,1,1
16087,1,1
16088,1,1
16089,1,1
16090,1,1
16091,1,1
16092,1,1
16093,1,1
16094,1,1
16095,1,1
16096,1,1
16097,1,1
16098,1,1
16099,1,1
16100,1,1
16101,1,1
16102,1,1
16103,1,1
16104,1,1
16105,1,1
16106,1,1
16107,1,1
16108,1,1
16109,1,1
16110,1,1
16111,1,1
16112,1,1
16113,1,1
16114,1,1
16115,1,1
16116,1,1
16117,1,1
16118,1,1
16119,1,1
16120,0,1
16121,0,1
16122,0,1
16123,0,1
16124,0,1
16125,0,1
16126,0,1
16127,0,1
16128,0,1
16129,0,1
16130,0,1
16131,0,1
16132,0,1
16133,0,1
16134,0,1
16135,0,1
16136,0,1
16137,0,1
16138,0,1
16139,0,1
16140,0,0
16141,0,0
16142,0,0
16143,0,0
16144,0,0
16145,0,0
16146,0,0
16147,0,0
16148,0,0
16149,0,0
16150,0,0
16151,0,0
16152,0,0
16153,0,0
16154,0,0
16155,0,0
16156,0,0
16157,0,0
16158,0,0
16159,0,0
16160,0,0
16161,0,0
16162,0,0
16163,0,0
16164,0,0
16165,0,0
16166,0,0
16167,0,0
16168,0,0
16169,0,0
16170,0,0
16171,0,0
16172,0,0
16173,0,0
16174,0,0
16175,0,0
16176,0,0
16177,0,0
16178,0,0
16179,0,0
16180,0,0
16181,0,0
16182,0,0
16183,0,0
16184,0,0
16185,0,0
16186,0,0
16187,0,0
16188,0,0
16189,0,0
16190,0,0
16191,0,0
16192,0,0
16193,0,0
16194,0,0
16195,0,0
16196,0,0
16197,0,0
16198,0,0
16199,0,0
16200,0,0
16201,0,0
16202,0,0
16203,0,0
16204,0,0
16205,0,0
16206,0,0
16207,0,0
16208,0,0
16209,0,0
16210,0,0
16211,0,0
16212,0,0
16213,0,0
16214,0,0
16215,0,0
16216,0,0
16217,0,0
16218,0,0
16219,0,0
16220,0,0
16221,0,0
16222,0,0
16223,0,0
16224,0,0
16225,0,0
16226,0,0
16227,0,0
16228,0,0
16229,0,0
16230,0,0
16231,0,0
16232,0,0
16233,0,0
16234,0,1
16235,0,1
16236,0,1
16237,0,1
16238,0,1
16239,0,1
16240,0,1
16241,0,1
16242,0,1
16243,0,1
16244,0,1
16245,0,1
16246,0,1
16247,0,1
16248,0,1
16249,0,1
16250,0,1
16251,0,1
16252,0,1
16253,0,1
16254,0,1
16255,0,1
16256,0,1
16257,0,1
16258,0,1
16259,0,1
16260,0,1
16261,0,1
16262,0,1
16263,0,1
16264,0,1
16265,0,1
16266,0,1
16267,0,1
16268,0,1
16269,0,1
16270,0,1
16271,0,1
16272,0,1
16273,0,1
16274,0,1
16275,0,1
16276,0,1
16277,0,1
16278,0,1
16279,0,1
16280,0,1
16281,0,1
16282,0,1
16283,0,1
16284,0,1
16285,0,1
16286,0,1
16287,0,1
16288,0,1
16289,0,1
16290,0,1
16291,0,1
16292,0,1
16293,0,1
16294,0,1
16295,0,1
16296,0,1
16297,0,1
16298,0,1
16299,0,1
16300,0,1
16301,0,1
16302,0,1
16303,0,1
16304,0,1
16305,0,1
16306,0,1
16307,0,1
16308,0,1
16309,0,1
16310,0,1
16311,0,1
16312,0,1
16313,0,0
16314,0,0
16315,0,0
16316,0,0
16317,0,0
16318,0,0
16319,0,0
16320,0,0
16321,0,0
16322,0,0
16323,0,0
16324,0,0
16325,0,0
16326,0,0
16327,0,0
16328,0,0
16329,0,0
16330,0,0
16331,0,0
16332,0,0
16333,0,0
16334,0,0
16335,0,0
16336,0,0
16337,0,0
16338,0,0
16339,0,0
16340,0,0
16341,0,0
16342,0,0
16343,0,0
16344,0,0
16345,0,0
16346,0,0
16347,0,1
16348,0,1
16349,0,1
16350,0,1
16351,0,1
16352,0,1
16353,0,1
16354,0,1
16355,0,1
16356,0,1
16357,0,1
16358,0,1
16359,0,1
16360,0,1
16361,0,1
16362,0,1
16363,0,1
16364,0,1
16365,0,1
16366,0,1
16367,0,0
16368,0,0
16369,0,0
16370,0,0
16371,0,0
16372,0,0
16373,0,0
16374,0,0
16375,0,0
16376,0,0
16377,0,0
16378,0,0
16379,0,0
16380,0,0
16381,0,0
16382,0,0
16383,0,0
16384,0,0
16385,0,0
16386,0,1
16387,0,1
16388,0,1
16389,0,1
16390,0,1
16391,0,1
16392,0,1
16393,0,1
16394,0,1
16395,0,1
16396,0,1
16397,0,1
16398,0,1
16399,0,1
16400,0,1
16401,0,1
16402,0,1
16403,0,1
16404,0,1
16405,0,1
16406,0,1
16407,0,1
16408,0,1
16409,0,1
16410,0,1
16411,0,1
16412,0,1
16413,0,1
16414,0,1
16415,0,1
16416,0,1
16417,0,1
16418,0,1
16419,0,1
16420,0,1
16421,0,1
16422,0,1
16423,0,1
16424,0,1
16425,0,1
16426,0,1
16427,0,1
16428,0,1
16429,0,1
16430,0,1
16431,0,1
16432,0,1
16433,0,1
16434,0,1
16435,0,1
16436,0,1
16437,0,1
16438,0,1
16439,0,1
16440,0,1
16441,0,1
16442,0,1
16443,0,1
16444,0,1
16445,0,1
16446,0,1
16447,0,1
16448,0,1
16449,0,1
16450,0,1
16451,0,1
16452,0,0
16453,0,0
16454,0,0
16455,0,0
16456,0,0
16457,0,0
16458,0,0
16459,0,0
16460,0,0
16461,0,0
16462,0,0
16463,0,0
16464,0,0
16465,0,0
16466,0,0
16467,0,0
16468,0,0
16469,0,0
16470,0,0
16471,0,0
16472,0,0
16473,0,0
16474,0,0
16475,0,0
16476,0,0
16477,1,0
16478,1,0
16479,1,0
16480,1,0
16481,1,0
16482,1,0
16483,1,0
16484,1,0
16485,1,0
16486,1,0
16487,1,0
16488,0,0
16489,0,0
16490,0,0
16491,0,0
16492,0,0
16493,0,0
16494,0,0
16495,0,0
16496,0,0
16497,0,0
16498,0,0
16499,0,0
16500,0,0
16501,0,0
16502,0,0
16503,0,0
16504,0,0
16505,0,0
16506,0,0
16507,0,0
16508,0,0
16509,0,0
16510,0,0
16511,0,0
16512,0,0
16513,0,0
16514,0,0
16515,0,0
16516,0,0
16517,0,0
16518,0,0
16519,0,0
16520,0,0
16521,0,0
16522,0,0
16523,0,0
16524,0,0
16525,0,0
16526,1,0
16527,1,0
16528,1,0
16529,1,0
16530,1,0
16531,1,0
16532,1,0
16533,1,0
16534,1,0
16535,1,0
16536,1,0
16537,1,0
16538,1,0
16539,1,0
16540,1,0
16541,1,0
16542,1,0
16543,1,0
16544,1,0
16545,1,0
16546,1,0
16547,1,0
16548,1,0
16549,1,0
16550,1,0
16551,1,0
16552,1,0
16553,1,0
16554,1,0
16555,1,0
16556,1,0
16557,1,0
16558,1,0
16559,1,0
16560,1,0
16561,1,0
16562,1,0
16563,1,0
16564,1,0
16565,1,0
16566,0,0
16567,0,0
16568,0,0
16569,0,0
16570,0,0
16571,0,0
16572,0,0
16573,0,1
16574,0,1
16575,0,1
16576,0,1
16577,0,1
16578,0,1
16579,0,1
16580,0,1
16581,0,1
16582,0,1
16583,0,1
16584,0,1
16585,0,1
16586,0,1
16587,0,1
16588,0,1
16589,0,1
16590,0,1
16591,0,1
16592,0,1
16593,0,1
16594,0,1
16595,0,1
16596,0,1
16597,0,1
16598,0,1
16599,0,1
16600,0,1
16601,0,1
16602,0,1
16603,0,1
16604,0,1
16605,0,1
16606,0,1
16607,0,1
16608,0,1
16609,0,1
16610,0,0
16611,0,0
16612,0,0
16613,0,0
16614,0,0
16615,1,0
16616,1,0
16617,1,0
16618,1,0
16619,1,0
16620,1,0
16621,1,0
16622,1,0
16623,1,0
16624,1,0
16625,1,0
16626,1,0
16627,1,0
16628,1,0
16629,1,0
16630,1,0
16631,1,0
16632,1,0
16633,1,0
16634,1,0
16635,1,0
16636,1,0
16637,1,0
16638,1,0
16639,1,0
16640,1,0
16641,1,0
16642,1,0
16643,1,0
16644,1,0
16645,1,0
16646,1,0
16647,1,0
16648,1,0
16649,1,0
16650,1,0
16651,1,0
16652,1,0
16653,1,0
16654,1,0
16655,1,0
16656,1,0
16657,1,0
16658,1,0
16659,1,0
16660,1,0
16661,1,0
16662,1,0
16663,1,0
16664,1,0
16665,1,0
16666,1,0
16667,1,0
16668,1,0
16669,1,0
16670,0,1
16671,0,1
16672,0,1
16673,0,1
16674,0,1
16675,0,1
16676,0,1
16677,0,1
16678,0,1
16679,0,1
16680,0,1
16681,0,1
16682,0,1
16683,0,1
16684,0,1
16685,0,1
16686,0,1
16687,0,1
16688,0,1
16689,0,1
16690,0,1
16691,0,1
16692,0,1
16693,0,1
16694,0,1
16695,0,1
16696,0,1
16697,0,1
16698,0,1
16699,0,1
16700,0,1
16701,0,1
16702,0,1
16703,0,1
16704,0,1
16705,0,1
16706,0,1
16707,0,1
16708,0,1
16709,0,1
16710,0,1
16711,0,1
16712,0,1
16713,0,1
16714,0,1
16715,0,1
16716,0,1
16717,0,1
16718,0,1
16719,0,1
16720,0,1
16721,0,1
16722,0,1
16723,0,1
16724,0,1
16725,0,1
16726,0,1
16727,0,1
16728,0,1
16729,0,1
16730,0,1
16731,0,1
16732,0,1
16733,0,1
16734,0,1
16735,0,1
16736,0,1
16737,0,1
16738,0,1
16739,0,1
16740,0,1
16741,0,1
16742,0,1
16743,0,1
16744,0,1
16745,0,1
16746,0,1
16747,0,1
16748,0,1
16749,0,1
16750,0,1
16751,0,1
16752,0,1
16753,0,1
16754,0,1
16755,0,1
16756,0,1
16757,0,1
16758,0,1
16759,0,1
16760,0,1
16761,0,1
16762,0,1
16763,0,1
16764,0,1
16765,0,1
16766,0,1
16767,0,1
16768,0,1
16769,0,1
16770,0,1
16771,0,1
16772,0,1
16773,0,1
16774,0,1
16775,0,1
16776,0,1
16777,0,1
16778,0,1
16779,0,1
16780,0,1
16781,0,1
16782,0,1
16783,0,1
16784,0,1
16785,0,1
16786,0,1
16787,0,1
16788,0,1
16789,0,1
16790,0,1
16791,0,1
16792,0,1
16793,0,1
16794,0,1
16795,0,1
16796,0,0
16797,0,0
16798,0,0
16799,0,0
16800,0,0
16801,0,0
16802,0,0
16803,0,0
16804,0,0
16805,0,0
16806,0,0
16807,0,0
16808,0,0
16809,0,0
16810,0,0
16811,0,0
16812,0,0
16813,0,0
16814,0,0
16815,0,0
16816,0,0
16817,0,0
16818,0,0
16819,0,0
16820,0,0
16821,0,0
16822,0,0
16823,0,0
16824,0,0
16825,0,0
16826,0,0
16827,0,0
16828,0,0
16829,0,0
16830,0,0
16831,0,0
16832,0,0
16833,0,0
16834,0,0
16835,0,0
16836,0,0
16837,0,0
16838,0,0
16839,0,0
16840,0,0
16841,0,0
16842,0,0
16843,0,0
16844,0,0
16845,0,0
16846,0,0
16847,0,0
16848,0,0
16849,1,0
16850,1,0
16851,1,0
16852,1,0
16853,1,0
16854,1,0
16855,1,0
16856,1,0
16857,1,0
16858,1,0
16859,1,0
16860,1,0
16861,1,0
16862,1,0
16863,1,0
16864,1,0
16865,1,0
16866,1,0
16867,1,0
16868,1,0
16869,1,0
16870,1,0
16871,1,0
16872,1,0
16873,1,0
16874,1,0
16875,1,0
16876,1,0
16877,1,0
16878,1,0
16879,1,0
16880,1,0
16881,1,0
16882,1,0
16883,1,0
16884,1,0
16885,1,0
16886,1,0
16887,1,0
16888,1,0
16889,1,0
16890,1,0
16891,1,0
16892,1,0
16893,1,0
16894,1,0
16895,1,0
16896,1,0
16897,1,0
16898,1,0
16899,1,0
16900,1,0
16901,1,0
16902,1,0
16903,1,0
16904,1,0
16905,1,0
16906,1,0
16907,1,0
16908,1,0
16909,1,0
16910,1,0
16911,1,0
16912,1,0
16913,1,0
16914,0,0
16915,0,0
16916,0,0
16917,0,0
16918,0,0
16919,0,0
16920,0,0
16921,0,0
16922,0,0
16923,0,0
16924,0,0
16925,0,0
16926,0,1
16927,0,1
16928,0,1
16929,0,1
16930,0,1
16931,0,1
16932,0,1
16933,0,1
16934,0,1
16935,0,1
16936,0,1
16937,0,1
16938,0,1
16939,0,1
16940,0,1
16941,0,1
16942,0,1
16943,0,1
16944,0,1
16945,0,1
16946,0,1
16947,0,1
16948,0,1
16949,0,1
16950,0,1
16951,0,1
16952,0,1
16953,0,1
16954,0,1
16955,0,1
16956,0,1
16957,0,1
16958,0,1
16959,0,1
16960,0,1
16961,0,1
16962,0,1
16963,0,1
16964,0,1
16965,0,1
16966,0,1
16967,0,1
16968,0,1
16969,0,1
16970,0,1
16971,0,1
16972,0,1
16973,0,1
16974,0,1
16975,0,1
16976,0,1
16977,0,1
16978,0,1
16979,0,1
16980,0,1
16981,0,1
16982,0,1
16983,0,1
16984,0,1
16985,0,1
16986,0,1
16987,0,1
16988,0,1
16989,0,1
16990,0,1
16991,0,1
16992,0,1
16993,0,1
16994,0,1
16995,0,1
16996,0,1
16997,0,1
16998,0,1
16999,0,1
17000,0,1
17001,0,1
17002,0,0
17003,0,0
17004,0,0
17005,0,0
17006,0,0
17007,0,0
17008,0,0
17009,0,0
17010,0,0
17011,0,0
17012,0,0
17013,0,0
17014,0,0
17015,0,0
17016,0,0
17017,0,1
17018,0,1
17019,0,1
17020,0,1
17021,0,1
17022,0,1
17023,0,1
17024,0,1
17025,0,1
17026,0,1
17027,0,1
17028,0,1
17029,0,1
17030,0,1
17031,0,1
17032,0,0
17033,0,0
17034,0,0
17035,0,0
17036,0,0
17037,0,0
17038,0,0
17039,0,0
17040,0,0
17041,0,0
17042,0,0
17043,0,0
17044,0,0
17045,0,0
17046,0,0
17047,0,0
17048,0,0
17049,0,0
17050,0,0
17051,0,0
17052,0,0
17053,0,0
17054,0,0
17055,0,0
17056,0,0
17057,0,0
17058,0,0
17059,0,0
17060,0,0
17061,0,0
17062,0,0
17063,0,0
17064,0,0
17065,0,0
17066,0,0
17067,0,0
17068,0,0
17069,0,0
17070,0,0
17071,0,0
17072,0,0
17073,0,0
17074,0,0
17075,0,0
17076,0,0
17077,0,0
17078,0,0
17079,0,0
17080,0,0
17081,0,0
17082,0,0
17083,0,0
17084,0,0
17085,0,0
17086,0,0
17087,0,0
17088,0,0
17089,0,0
17090,0,0
17091,0,0
17092,0,0
17093,0,0
17094,0,0
17095,0,0
17096,0,0
17097,0,0
17098,0,0
17099,0,0
17100,0,0
17101,0,0
17102,0,0
17103,0,0
17104,0,0
17105,0,0
17106,0,0
17107,0,0
17108,0,0
17109,0,0
17110,0,0
17111,0,0
17112,0,0
17113,0,1
17114,0,1
17115,0,1
17116,0,1
17117,0,1
17118,0,1
17119,0,1
17120,0,1
17121,0,1
17122,0,1
17123,0,1
17124,0,1
17125,0,1
17126,0,1
17127,0,1
17128,0,1
17129,0,1
17130,0,0
17131,0,0
17132,0,0
17133,0,0
17134,0,0
17135,0,0
17136,0,0
17137,0,0
17138,0,0
17139,0,0
17140,0,0
17141,0,0
