frames,niñx_verb,adultx_verb
15729,0,1
15730,0,1
15731,0,1
15732,0,1
15733,0,1
15734,0,1
15735,0,1
15736,0,1
15737,0,1
15738,0,1
15739,0,1
15740,0,1
15741,0,1
15742,0,1
15743,0,1
15744,0,1
15745,0,1
15746,0,1
15747,0,1
15748,0,1
15749,0,1
15750,0,1
15751,0,1
15752,0,1
15753,0,1
15754,0,1
15755,0,1
15756,0,1
15757,0,1
15758,0,1
15759,0,1
15760,0,1
15761,0,1
15762,0,1
15763,0,1
15764,0,1
15765,0,1
15766,0,1
15767,0,1
15768,0,1
15769,0,1
15770,0,1
15771,0,1
15772,0,1
15773,0,1
15774,0,1
15775,0,1
15776,0,1
15777,0,1
15778,0,1
15779,0,1
15780,0,1
15781,0,1
15782,0,1
15783,0,1
15784,0,1
15785,0,1
15786,0,1
15787,0,1
15788,0,1
15789,0,1
15790,0,1
15791,0,1
15792,0,1
15793,0,1
15794,0,1
15795,0,1
15796,0,1
15797,0,1
15798,0,1
15799,0,1
15800,0,1
15801,0,1
15802,0,1
15803,0,1
15804,0,1
15805,0,1
15806,0,1
15807,0,1
15808,0,1
15809,0,1
15810,0,1
15811,0,1
15812,0,1
15813,0,1
15814,0,1
15815,0,1
15816,0,1
15817,0,1
15818,0,1
15819,0,1
15820,0,1
15821,0,1
15822,0,1
15823,0,1
15824,0,1
15825,0,1
15826,0,1
15827,0,1
15828,0,1
15829,0,1
15830,0,1
15831,0,1
15832,0,1
15833,0,1
15834,0,1
15835,0,1
15836,0,1
15837,0,1
15838,0,1
15839,0,1
15840,0,1
15841,0,1
15842,0,1
15843,0,1
15844,0,1
15845,0,1
15846,0,1
15847,0,1
15848,0,1
15849,0,1
15850,0,1
15851,0,1
15852,0,1
15853,0,1
15854,0,1
15855,0,1
15856,0,1
15857,0,1
15858,0,1
15859,0,1
15860,0,1
15861,0,1
15862,0,1
15863,0,1
15864,0,1
15865,0,1
15866,0,1
15867,0,1
15868,0,1
15869,0,1
15870,0,1
15871,0,1
15872,0,1
15873,0,1
15874,0,1
15875,0,1
15876,0,1
15877,0,1
15878,0,1
15879,0,1
15880,0,1
15881,0,1
15882,0,1
15883,0,1
15884,0,1
15885,0,1
15886,0,1
15887,0,1
15888,0,1
15889,0,1
15890,0,1
15891,0,1
15892,0,1
15893,0,1
15894,0,1
15895,0,1
15896,0,1
15897,0,1
15898,0,1
15899,0,1
15900,0,1
15901,0,1
15902,0,1
15903,0,1
15904,0,1
15905,0,0
15906,0,0
15907,0,0
15908,0,0
15909,0,0
15910,0,0
15911,0,0
15912,0,0
15913,0,0
15914,0,0
15915,0,1
15916,0,1
15917,0,1
15918,0,1
15919,0,1
15920,0,1
15921,0,1
15922,0,1
15923,0,1
15924,0,1
15925,0,1
15926,0,1
15927,0,1
15928,0,1
15929,0,1
15930,0,1
15931,0,1
15932,0,1
15933,0,1
15934,0,0
15935,0,0
15936,0,0
15937,0,0
15938,0,0
15939,0,0
15940,0,0
15941,0,0
15942,0,0
15943,0,0
15944,0,0
15945,0,0
15946,0,0
15947,0,0
15948,0,0
15949,0,0
15950,0,0
15951,0,0
15952,0,0
15953,0,0
15954,0,0
15955,0,0
15956,0,0
15957,0,0
15958,0,0
15959,0,0
15960,0,0
15961,0,0
15962,0,0
15963,0,0
15964,0,0
15965,0,0
15966,0,0
15967,0,0
15968,0,0
15969,0,0
15970,0,0
15971,0,0
15972,0,0
15973,0,0
15974,0,0
15975,0,0
15976,0,0
15977,0,0
15978,0,0
15979,0,0
15980,0,0
15981,0,0
15982,0,0
15983,0,0
15984,0,0
15985,0,0
15986,0,0
15987,0,0
15988,0,0
15989,0,0
15990,0,0
15991,0,0
15992,0,0
15993,0,0
15994,0,0
15995,0,0
15996,0,0
15997,0,0
15998,0,0
15999,0,0
16000,0,0
16001,0,0
16002,0,0
16003,0,0
16004,0,0
16005,0,0
16006,0,0
16007,0,0
16008,0,0
16009,0,0
16010,0,0
16011,0,0
16012,0,0
16013,0,0
16014,0,0
16015,0,0
16016,0,0
16017,0,0
16018,0,0
16019,0,0
16020,0,0
16021,0,0
16022,0,0
16023,0,0
16024,0,0
16025,0,0
16026,0,0
16027,0,0
16028,0,0
16029,0,0
16030,0,0
16031,0,0
16032,0,0
16033,0,0
16034,0,0
16035,0,0
16036,0,0
16037,0,0
16038,0,0
16039,0,0
16040,0,0
16041,0,0
16042,0,0
16043,0,0
16044,0,0
16045,0,0
16046,0,0
16047,0,0
16048,0,0
16049,0,0
16050,0,0
16051,0,0
16052,0,0
16053,0,0
16054,0,0
16055,0,0
16056,0,0
16057,0,0
16058,0,0
16059,0,0
16060,0,0
16061,0,0
16062,0,0
16063,0,0
16064,0,0
16065,0,0
16066,0,0
16067,0,0
16068,0,0
16069,0,0
16070,0,0
16071,0,0
16072,0,0
16073,0,0
16074,0,0
16075,0,0
16076,0,0
16077,0,0
16078,0,0
16079,0,0
16080,0,0
16081,0,0
16082,0,0
16083,0,0
16084,0,0
16085,0,0
16086,0,0
16087,0,0
16088,0,0
16089,0,0
16090,0,0
16091,0,0
16092,0,0
16093,0,0
16094,0,0
16095,0,0
16096,0,0
16097,0,0
16098,0,0
16099,0,0
16100,0,0
16101,0,0
16102,0,0
16103,0,0
16104,0,0
16105,0,0
16106,0,0
16107,0,0
16108,0,0
16109,0,0
16110,0,0
16111,0,0
16112,0,0
16113,0,0
16114,0,0
16115,0,0
16116,0,0
16117,0,0
16118,0,0
16119,0,0
16120,0,0
16121,0,0
16122,0,0
16123,0,0
16124,0,0
16125,0,0
16126,0,0
16127,0,0
16128,0,0
16129,0,0
16130,0,0
16131,0,0
16132,0,0
16133,0,0
16134,0,0
16135,0,0
16136,0,0
16137,0,0
16138,0,0
16139,0,0
16140,0,0
16141,0,0
16142,0,0
16143,0,0
16144,0,0
16145,0,0
16146,0,0
16147,0,0
16148,0,0
16149,0,0
16150,0,0
16151,0,0
16152,0,0
16153,0,0
16154,0,0
16155,0,0
16156,0,0
16157,0,0
16158,0,0
16159,0,0
16160,0,0
16161,0,0
16162,0,0
16163,0,0
16164,0,0
16165,0,0
16166,0,0
16167,0,0
16168,0,0
16169,0,0
16170,0,0
16171,0,0
16172,0,0
16173,0,0
16174,0,0
16175,0,0
16176,0,0
16177,0,0
16178,0,0
16179,0,0
16180,0,0
16181,0,0
16182,0,0
16183,0,0
16184,0,0
16185,0,0
16186,0,0
16187,0,0
16188,0,0
16189,0,0
16190,0,0
16191,0,0
16192,0,0
16193,0,0
16194,0,0
16195,0,0
16196,0,0
16197,0,0
16198,0,0
16199,0,0
16200,0,0
16201,0,0
16202,0,0
16203,0,0
16204,0,0
16205,0,0
16206,0,0
16207,0,0
16208,0,0
16209,0,0
16210,0,0
16211,0,0
16212,0,0
16213,0,0
16214,0,0
16215,0,0
16216,0,0
16217,0,0
16218,0,0
16219,0,0
16220,0,0
16221,0,0
16222,0,0
16223,0,0
16224,0,0
16225,0,0
16226,0,0
16227,0,0
16228,0,0
16229,0,0
16230,0,0
16231,0,0
16232,0,0
16233,0,0
16234,0,0
16235,0,0
16236,0,0
16237,0,0
16238,0,0
16239,0,0
16240,0,0
16241,0,0
16242,0,0
16243,0,0
16244,0,0
16245,0,0
16246,0,0
16247,0,0
16248,0,0
16249,0,0
16250,0,0
16251,0,0
16252,0,0
16253,0,0
16254,0,0
16255,0,0
16256,0,0
16257,0,0
16258,0,0
16259,0,0
16260,0,0
16261,0,0
16262,0,0
16263,0,0
16264,0,0
16265,0,0
16266,0,0
16267,0,0
16268,0,0
16269,0,0
16270,0,0
16271,0,0
16272,0,0
16273,0,0
16274,0,0
16275,0,0
16276,0,0
16277,0,0
16278,0,0
16279,0,0
16280,0,0
16281,0,0
16282,0,0
16283,0,0
16284,0,0
16285,0,0
16286,0,0
16287,0,0
16288,0,0
16289,0,0
16290,0,0
16291,0,0
16292,0,0
16293,0,0
16294,0,0
16295,0,0
16296,0,0
16297,0,0
16298,0,0
16299,0,0
16300,0,0
16301,0,0
16302,0,0
16303,0,0
16304,0,0
16305,0,0
16306,0,0
16307,0,0
16308,0,0
16309,0,0
16310,0,0
16311,0,0
16312,0,0
16313,0,0
16314,0,0
16315,0,0
16316,0,0
16317,0,0
16318,0,0
16319,0,0
16320,0,0
16321,0,0
16322,0,0
16323,0,0
16324,0,0
16325,0,0
16326,0,0
16327,0,0
16328,0,0
16329,0,0
16330,0,0
16331,0,0
16332,0,0
16333,0,0
16334,0,0
16335,0,0
16336,0,0
16337,0,0
16338,0,0
16339,0,0
16340,0,0
16341,0,0
16342,0,0
16343,0,0
16344,0,0
16345,0,0
16346,0,0
16347,0,0
16348,0,0
16349,0,0
16350,0,0
16351,0,0
16352,0,0
16353,0,0
16354,0,0
16355,0,0
16356,0,0
16357,0,0
16358,0,0
16359,0,0
16360,0,0
16361,0,0
16362,0,0
16363,0,0
16364,0,0
16365,0,0
16366,0,0
16367,0,0
16368,0,0
16369,0,0
16370,0,0
16371,0,0
16372,0,0
16373,0,0
16374,0,0
16375,0,0
16376,0,0
16377,0,0
16378,0,0
16379,0,0
16380,0,0
16381,0,0
16382,0,0
16383,0,0
16384,0,0
16385,0,0
16386,0,0
16387,0,0
16388,0,0
16389,0,0
16390,0,0
16391,0,0
16392,0,0
16393,0,0
16394,0,0
16395,0,0
16396,0,0
16397,0,0
16398,0,0
16399,0,0
16400,0,0
16401,0,0
16402,0,0
16403,0,0
16404,0,0
16405,0,0
16406,0,0
16407,0,0
16408,0,0
16409,0,0
16410,0,0
16411,0,0
16412,0,0
16413,0,0
16414,0,0
16415,0,0
16416,0,0
16417,0,0
16418,0,0
16419,0,0
16420,0,0
16421,0,0
16422,0,0
16423,0,0
16424,0,0
16425,0,0
16426,0,0
16427,0,0
16428,0,0
16429,0,0
16430,0,0
16431,0,0
16432,0,0
16433,0,0
16434,0,0
16435,0,0
16436,0,0
16437,0,0
16438,0,0
16439,0,0
16440,0,0
16441,0,0
16442,0,0
16443,0,0
16444,0,0
16445,0,0
16446,0,0
16447,0,0
16448,0,0
16449,0,0
16450,0,0
16451,0,0
16452,0,0
16453,0,0
16454,0,0
16455,0,0
16456,0,0
16457,0,0
16458,0,0
16459,0,0
16460,0,0
16461,0,0
16462,0,0
16463,0,0
16464,0,0
16465,0,0
16466,0,0
16467,0,0
16468,0,0
16469,0,0
16470,0,0
16471,0,0
16472,0,0
16473,0,0
16474,0,0
16475,0,0
16476,0,0
16477,0,0
16478,0,0
16479,0,0
16480,0,0
16481,0,0
16482,0,0
16483,0,0
16484,0,0
16485,0,0
16486,0,0
16487,0,0
16488,0,0
16489,0,0
16490,0,0
16491,0,0
16492,0,0
16493,0,0
16494,0,0
16495,0,0
16496,0,0
16497,0,0
16498,0,0
16499,0,0
16500,0,0
16501,0,0
16502,0,0
16503,0,0
16504,0,0
16505,0,0
16506,0,0
16507,0,0
16508,0,0
16509,0,0
16510,0,0
16511,0,0
16512,0,0
16513,0,0
16514,0,0
16515,0,0
16516,0,0
16517,0,0
16518,0,0
16519,0,0
16520,0,0
16521,0,0
16522,0,1
16523,0,1
16524,0,1
16525,0,1
16526,0,1
16527,0,1
16528,0,1
16529,0,1
16530,0,1
16531,0,1
16532,0,1
16533,0,1
16534,0,1
16535,0,1
16536,0,1
16537,0,1
16538,0,1
16539,0,1
16540,0,1
16541,0,1
16542,0,1
16543,0,1
16544,0,1
16545,0,1
16546,0,0
16547,0,0
16548,0,0
16549,0,0
16550,0,0
16551,0,0
16552,0,0
16553,0,0
16554,0,0
16555,0,0
16556,0,0
16557,0,0
16558,0,0
16559,0,0
16560,0,0
16561,0,0
16562,0,0
16563,0,0
16564,0,0
16565,0,0
16566,0,0
16567,0,0
16568,0,0
16569,0,0
16570,0,0
16571,0,0
16572,0,0
16573,0,0
16574,0,0
16575,0,0
16576,0,0
16577,0,0
16578,0,0
16579,0,0
16580,0,0
16581,0,0
16582,0,0
16583,0,0
16584,0,0
16585,0,0
16586,0,0
16587,0,0
16588,0,0
16589,0,0
16590,0,0
16591,0,0
16592,0,0
16593,0,0
16594,0,0
16595,0,0
16596,0,0
16597,0,0
16598,0,0
16599,0,0
16600,0,0
16601,0,0
16602,0,0
16603,0,0
16604,0,0
16605,0,0
16606,0,0
16607,0,0
16608,0,0
16609,0,0
16610,0,0
16611,0,1
16612,0,1
16613,0,1
16614,0,1
16615,0,1
16616,0,1
16617,0,1
16618,0,1
16619,0,1
16620,0,1
16621,0,1
16622,0,1
16623,0,1
16624,0,1
16625,0,1
16626,0,1
16627,0,1
16628,0,1
16629,0,1
16630,0,1
16631,0,1
16632,0,1
16633,0,1
16634,0,1
16635,0,1
16636,0,1
16637,0,1
16638,0,1
16639,0,1
16640,0,1
16641,0,1
16642,0,1
16643,0,1
16644,0,1
16645,0,1
16646,0,1
16647,0,1
16648,0,1
16649,0,1
16650,0,1
16651,0,1
16652,0,1
16653,0,1
16654,0,1
16655,0,1
16656,1,1
16657,1,1
16658,1,1
16659,1,1
16660,1,1
16661,1,1
16662,1,1
16663,1,1
16664,1,1
16665,1,1
16666,1,1
16667,1,1
16668,1,1
16669,1,1
16670,1,1
16671,1,1
16672,1,1
16673,1,1
16674,1,1
16675,1,1
16676,1,1
16677,1,1
16678,1,1
16679,1,1
16680,1,1
16681,1,1
16682,1,1
16683,1,1
16684,1,1
16685,1,1
16686,1,1
16687,1,1
16688,1,1
16689,1,0
16690,1,0
16691,1,0
16692,1,0
16693,1,0
16694,1,0
16695,1,0
16696,1,0
16697,1,0
16698,1,0
16699,1,0
16700,1,0
16701,1,0
16702,1,0
16703,1,0
16704,1,0
16705,1,0
16706,1,0
16707,1,0
16708,1,0
16709,1,0
16710,1,0
16711,1,0
16712,1,0
16713,1,0
16714,1,0
16715,1,0
16716,1,0
16717,1,0
16718,1,0
16719,1,0
16720,1,0
16721,1,0
16722,1,0
16723,1,0
16724,1,0
16725,1,0
16726,1,0
16727,1,0
16728,1,0
16729,1,0
16730,1,0
16731,1,0
16732,1,0
16733,1,0
16734,1,0
16735,0,1
16736,0,1
16737,0,1
16738,0,1
16739,0,1
16740,0,1
16741,0,1
16742,0,1
16743,0,1
16744,0,1
16745,0,1
16746,0,1
16747,0,1
16748,0,1
16749,0,1
16750,0,1
16751,0,1
16752,0,1
16753,0,1
16754,0,1
16755,0,1
16756,0,1
16757,0,1
16758,0,1
16759,0,1
16760,0,1
16761,0,1
16762,0,1
16763,0,1
16764,0,1
16765,0,1
16766,0,1
16767,0,1
16768,0,1
16769,0,1
16770,0,1
16771,0,1
16772,0,1
16773,0,1
16774,0,1
16775,0,1
16776,0,1
16777,0,1
16778,0,1
16779,0,1
16780,0,1
16781,0,1
16782,0,1
16783,0,1
16784,0,1
16785,0,1
16786,0,0
16787,0,0
16788,0,0
16789,0,0
16790,0,0
16791,0,0
16792,0,0
16793,0,0
16794,0,0
16795,0,0
16796,0,0
16797,0,0
16798,0,0
16799,0,0
16800,0,0
16801,0,0
16802,0,0
16803,0,0
16804,0,0
16805,0,0
16806,0,0
16807,0,0
16808,0,0
16809,0,0
16810,0,0
16811,0,0
16812,0,0
16813,0,0
16814,0,0
16815,0,0
16816,0,0
16817,0,0
16818,0,1
16819,0,1
16820,0,1
16821,0,1
16822,0,1
16823,0,1
16824,0,1
16825,0,1
16826,0,1
16827,0,1
16828,0,1
16829,0,1
16830,0,1
16831,0,1
16832,0,1
16833,0,1
16834,0,1
16835,0,1
16836,0,1
16837,0,1
16838,0,1
16839,0,1
16840,0,1
16841,0,1
16842,0,1
16843,0,1
16844,0,1
16845,0,1
16846,0,1
16847,0,1
16848,0,1
16849,0,1
16850,0,1
16851,0,1
16852,0,1
16853,0,1
16854,0,1
16855,0,1
16856,0,1
16857,0,1
16858,0,1
16859,0,1
16860,0,1
16861,0,1
16862,0,1
16863,0,1
16864,0,1
16865,0,1
16866,0,1
16867,0,1
16868,0,1
16869,0,1
16870,0,1
16871,0,1
16872,0,1
16873,0,1
16874,0,1
16875,0,1
16876,0,1
16877,0,1
16878,0,1
16879,0,1
16880,0,1
16881,0,1
16882,0,1
16883,0,1
16884,0,1
16885,0,1
16886,0,1
16887,0,1
16888,0,1
16889,0,1
16890,0,1
16891,0,1
16892,0,0
16893,0,0
16894,0,0
16895,0,0
16896,0,0
16897,0,0
16898,0,0
16899,0,0
16900,0,0
16901,0,0
16902,0,0
16903,0,0
16904,0,0
16905,0,0
16906,0,0
16907,0,0
16908,0,0
16909,0,0
16910,0,0
16911,0,0
16912,0,0
16913,0,0
16914,0,0
16915,0,0
16916,0,0
16917,0,0
16918,0,0
16919,0,0
16920,0,0
16921,0,0
16922,0,0
16923,0,0
16924,0,0
16925,0,0
16926,0,0
16927,0,0
16928,0,0
16929,0,0
16930,0,0
16931,0,0
16932,0,0
16933,0,0
16934,0,0
16935,0,0
16936,0,0
16937,0,0
16938,0,0
16939,0,0
16940,0,0
16941,0,0
16942,0,0
16943,0,0
16944,0,0
16945,0,0
16946,0,0
16947,0,0
16948,0,0
16949,0,0
16950,0,0
16951,0,0
16952,0,0
16953,0,0
16954,0,0
16955,0,0
16956,0,0
16957,0,0
16958,0,0
16959,0,0
16960,0,0
16961,0,0
16962,0,0
16963,0,1
16964,0,1
16965,0,1
16966,0,1
16967,0,1
16968,0,1
16969,0,1
16970,0,1
16971,0,1
16972,0,1
16973,0,1
16974,0,1
16975,0,1
16976,0,1
16977,0,1
16978,0,1
16979,0,1
16980,0,1
16981,0,1
16982,0,1
16983,0,1
16984,0,1
16985,0,1
16986,0,1
16987,0,1
16988,0,1
16989,0,1
16990,0,1
16991,0,1
16992,0,1
16993,0,1
16994,0,1
16995,0,1
16996,0,1
16997,0,1
16998,0,1
16999,0,1
17000,0,1
17001,0,1
17002,0,1
17003,0,1
17004,0,1
17005,0,1
17006,0,1
17007,0,1
17008,0,1
17009,0,1
17010,0,1
17011,0,1
17012,0,1
17013,0,1
17014,0,1
17015,0,1
17016,0,1
17017,0,1
17018,0,1
17019,0,1
17020,0,1
17021,0,1
17022,0,1
17023,0,1
17024,0,1
17025,0,1
17026,0,1
17027,0,1
17028,0,1
17029,0,1
17030,0,1
17031,0,1
17032,0,1
17033,0,1
17034,0,1
17035,0,1
17036,0,1
17037,0,1
17038,0,1
17039,0,1
17040,0,1
17041,0,1
17042,0,1
17043,0,1
17044,0,1
17045,0,0
17046,0,0
17047,0,0
17048,0,0
17049,0,0
17050,0,0
17051,0,0
17052,0,0
17053,0,0
17054,0,0
17055,0,0
17056,0,0
17057,0,0
17058,0,0
17059,0,0
17060,0,0
17061,0,0
17062,0,0
17063,0,0
17064,0,0
17065,0,0
17066,0,0
17067,0,0
17068,0,0
17069,0,0
17070,0,0
17071,0,0
17072,0,0
17073,0,0
17074,0,0
17075,0,0
17076,0,0
17077,0,0
17078,0,0
17079,0,0
17080,1,0
17081,1,0
17082,1,0
17083,1,0
17084,1,0
17085,1,0
17086,1,0
17087,1,0
17088,1,0
17089,1,0
17090,1,0
17091,1,0
17092,1,0
17093,1,0
17094,1,0
17095,1,0
17096,1,0
17097,1,0
17098,0,0
17099,0,0
17100,0,0
17101,0,0
17102,0,0
17103,0,0
17104,0,0
17105,0,0
17106,0,0
17107,0,0
17108,0,0
17109,0,0
17110,0,0
17111,0,0
17112,0,0
17113,0,0
17114,0,0
17115,0,0
17116,0,0
17117,0,1
17118,0,1
17119,0,1
17120,0,1
17121,0,1
17122,0,1
17123,0,1
17124,0,1
17125,0,1
17126,0,1
17127,0,1
17128,0,1
17129,0,1
17130,0,1
17131,0,1
17132,0,1
17133,0,1
17134,0,1
17135,0,1
17136,0,1
17137,0,1
17138,0,1
17139,0,1
17140,0,1
17141,0,1
17142,0,1
17143,0,1
17144,0,1
17145,0,1
17146,0,1
17147,0,1
17148,0,1
17149,0,1
17150,0,1
17151,0,1
17152,0,1
17153,0,1
17154,0,1
17155,0,1
17156,0,1
17157,0,1
17158,0,1
17159,0,1
17160,0,1
17161,0,1
17162,0,1
17163,0,1
17164,0,1
17165,0,1
17166,0,1
17167,0,1
17168,0,1
17169,0,1
17170,0,1
17171,0,1
17172,0,1
17173,0,1
17174,0,1
17175,0,1
17176,0,1
17177,0,1
17178,0,1
17179,0,1
17180,0,1
17181,0,1
17182,0,1
17183,0,1
17184,0,1
17185,0,1
17186,0,1
17187,0,1
17188,0,1
17189,0,1
17190,0,1
17191,0,1
17192,0,1
17193,0,1
17194,0,1
17195,0,1
17196,0,1
17197,0,1
17198,0,1
17199,0,1
17200,0,1
17201,0,1
17202,0,1
17203,0,1
17204,0,1
17205,0,1
17206,0,1
17207,0,1
17208,0,1
17209,0,1
17210,0,1
17211,0,1
17212,0,1
17213,0,1
17214,0,1
17215,0,1
17216,0,1
17217,0,1
17218,0,1
17219,0,1
17220,0,1
17221,0,1
17222,0,1
17223,0,1
17224,0,1
17225,0,1
17226,0,1
17227,0,1
17228,0,1
17229,0,1
17230,0,1
17231,0,1
17232,0,1
17233,0,1
17234,0,1
17235,0,1
17236,0,1
17237,0,1
17238,0,1
17239,0,1
17240,0,1
17241,0,1
17242,0,1
17243,0,1
17244,0,1
17245,0,1
17246,0,1
17247,0,1
17248,0,1
17249,0,1
17250,0,1
17251,0,1
17252,0,1
17253,0,1
17254,0,1
17255,0,1
17256,0,1
17257,0,1
17258,0,1
17259,0,1
17260,0,1
17261,0,1
17262,0,1
17263,0,1
17264,0,1
17265,0,1
17266,0,1
17267,0,1
17268,0,1
17269,0,1
17270,0,1
17271,0,1
17272,0,1
17273,0,1
17274,0,1
17275,0,1
17276,0,1
17277,0,1
17278,0,1
17279,0,1
17280,0,1
17281,0,1
17282,0,1
17283,0,1
17284,0,1
17285,0,1
17286,0,0
17287,0,0
17288,0,0
17289,0,0
17290,0,0
17291,0,0
17292,0,0
17293,0,0
17294,0,0
17295,0,0
17296,0,0
17297,0,0
17298,0,1
17299,0,1
17300,0,1
17301,0,1
17302,0,1
17303,0,1
17304,0,1
17305,0,1
17306,0,1
17307,0,1
17308,0,1
17309,0,1
17310,0,1
17311,0,1
17312,0,1
17313,0,1
17314,0,1
17315,0,1
17316,0,1
17317,0,1
17318,0,1
17319,0,1
17320,0,1
17321,0,1
17322,0,1
17323,0,1
17324,0,1
17325,0,1
17326,0,1
17327,0,1
17328,0,1
17329,0,1
17330,0,1
17331,0,1
17332,0,1
17333,0,1
17334,0,1
17335,0,1
17336,0,1
17337,0,1
17338,0,1
17339,0,1
17340,0,0
17341,0,0
17342,0,0
17343,0,0
17344,0,0
17345,0,0
17346,0,0
17347,0,0
17348,0,0
17349,0,0
17350,0,0
17351,0,0
17352,0,0
17353,0,0
17354,0,0
17355,0,0
17356,0,0
17357,0,0
17358,0,0
17359,0,0
17360,0,0
17361,0,0
17362,0,0
17363,0,0
17364,0,0
17365,0,0
17366,0,0
17367,0,0
17368,0,0
17369,0,0
17370,0,0
17371,0,0
17372,0,0
17373,0,0
17374,0,0
17375,0,0
17376,0,0
17377,0,0
17378,0,0
17379,0,0
17380,0,1
17381,0,1
17382,0,1
17383,0,1
17384,0,1
17385,0,1
17386,0,1
17387,0,1
17388,0,1
17389,0,1
17390,0,1
17391,0,1
17392,0,1
17393,0,1
17394,0,1
17395,0,1
17396,0,1
17397,0,1
17398,0,1
17399,0,1
17400,0,1
17401,0,1
17402,0,1
17403,0,1
17404,0,1
17405,0,1
17406,0,1
17407,0,1
17408,0,1
17409,0,1
17410,0,1
17411,0,1
17412,0,1
17413,0,1
17414,0,1
17415,0,1
17416,0,1
17417,0,1
17418,0,0
17419,0,0
17420,0,0
17421,0,0
17422,0,0
17423,0,0
17424,0,0
17425,0,0
17426,0,0
17427,0,0
17428,0,0
17429,0,0
17430,0,0
17431,0,0
17432,0,0
17433,0,0
17434,0,0
17435,0,0
17436,0,0
17437,0,0
17438,0,0
17439,0,0
17440,0,0
17441,0,0
17442,0,0
17443,0,0
17444,0,0
17445,0,0
17446,0,0
17447,0,0
17448,0,0
17449,0,0
17450,0,0
17451,0,0
17452,0,0
17453,0,0
17454,0,0
17455,0,0
17456,0,0
17457,0,0
17458,0,0
17459,0,0
17460,0,0
17461,0,0
17462,0,0
17463,0,0
17464,0,0
17465,0,0
17466,0,0
17467,0,0
17468,0,0
17469,0,0
17470,0,0
17471,0,0
17472,0,0
17473,0,0
17474,0,0
17475,0,0
17476,0,0
17477,0,0
17478,0,0
17479,0,0
17480,0,0
17481,0,0
17482,0,0
17483,0,0
17484,0,0
17485,0,0
17486,0,0
17487,0,0
17488,0,0
17489,0,0
17490,0,0
17491,0,0
17492,0,0
17493,0,0
17494,0,0
17495,0,0
17496,0,0
17497,0,0
17498,0,0
17499,0,0
17500,0,0
17501,0,0
17502,0,0
17503,0,0
17504,0,0
17505,0,0
17506,0,0
17507,0,0
17508,0,0
17509,0,0
17510,0,0
17511,0,0
17512,0,0
17513,0,0
17514,0,0
17515,0,0
17516,0,0
17517,0,0
17518,0,0
17519,0,0
17520,0,0
17521,0,0
17522,0,0
17523,0,0
17524,0,0
17525,0,0
17526,0,0
17527,0,0
17528,0,0
17529,0,0
17530,0,0
17531,0,0
17532,0,0
17533,0,0
17534,0,0
17535,0,0
17536,0,0
17537,0,0
17538,0,0
17539,0,0
17540,0,0
17541,0,0
17542,0,0
17543,0,0
17544,0,0
17545,0,0
17546,0,0
17547,0,0
17548,0,0
17549,0,0
17550,0,0
17551,0,0
17552,0,0
17553,0,1
17554,0,1
17555,0,1
17556,0,1
17557,0,1
17558,0,1
17559,0,1
17560,0,1
17561,0,1
17562,0,1
17563,0,1
17564,0,1
17565,0,1
17566,0,1
17567,0,1
17568,0,1
17569,0,1
17570,0,1
17571,0,1
17572,0,1
17573,0,1
17574,0,1
17575,0,1
17576,0,1
17577,0,1
17578,0,1
17579,0,1
17580,0,1
17581,0,1
17582,0,1
17583,0,1
17584,0,1
17585,0,1
17586,0,1
17587,0,1
17588,0,1
17589,0,1
17590,0,1
17591,0,1
17592,0,1
17593,0,1
17594,0,1
17595,0,1
17596,0,1
17597,0,1
17598,0,1
17599,0,1
17600,0,1
17601,0,1
17602,0,1
17603,0,1
17604,0,1
17605,0,1
17606,0,1
17607,0,1
17608,0,0
17609,0,0
17610,0,0
17611,0,0
17612,0,0
17613,0,0
17614,0,0
17615,0,0
17616,0,0
17617,0,0
17618,0,0
17619,0,0
17620,0,0
17621,0,0
17622,0,0
17623,0,0
17624,0,0
17625,0,0
17626,0,0
17627,0,0
17628,0,0
17629,0,0
17630,0,0
17631,0,0
17632,0,0
17633,0,0
17634,0,0
17635,0,0
17636,0,0
17637,0,0
17638,0,0
17639,0,0
17640,0,0
17641,0,0
17642,0,0
17643,0,0
17644,0,0
17645,0,0
17646,0,0
17647,0,0
17648,0,0
17649,0,0
17650,0,0
17651,0,0
17652,0,0
17653,0,0
17654,0,0
17655,0,0
17656,0,0
17657,0,0
17658,0,0
17659,0,0
17660,0,0
17661,0,0
17662,0,0
17663,0,0
17664,0,0
17665,0,0
17666,0,0
17667,0,0
17668,0,0
17669,0,0
17670,0,0
17671,0,0
17672,0,0
17673,0,0
17674,0,0
17675,0,0
17676,0,0
17677,0,0
17678,0,0
17679,0,0
17680,0,0
17681,0,0
17682,0,0
17683,0,0
17684,0,0
17685,0,0
17686,0,0
17687,0,0
17688,0,0
17689,0,0
17690,0,0
17691,0,0
17692,0,1
17693,0,1
17694,0,1
17695,0,1
17696,0,1
17697,0,1
17698,0,1
17699,0,1
17700,0,1
17701,0,1
17702,0,1
17703,0,1
17704,0,1
17705,0,1
17706,0,1
17707,0,1
17708,0,1
17709,0,1
17710,0,1
17711,0,1
17712,0,1
17713,0,1
17714,0,1
17715,0,1
17716,0,1
17717,0,1
17718,0,1
17719,0,1
17720,0,1
17721,0,1
17722,0,1
17723,0,1
17724,0,0
17725,0,0
