frames,niñx_verb,adultx_verb
18540,0,0
18541,0,0
18542,0,0
18543,0,0
18544,0,0
18545,0,0
18546,0,0
18547,0,0
18548,0,0
18549,0,0
18550,0,0
18551,0,0
18552,0,0
18553,0,0
18554,0,0
18555,0,0
18556,0,0
18557,0,0
18558,0,0
18559,0,0
18560,0,0
18561,0,0
18562,0,0
18563,0,0
18564,0,0
18565,0,1
18566,0,1
18567,0,1
18568,0,1
18569,0,1
18570,0,1
18571,0,1
18572,0,1
18573,0,1
18574,0,1
18575,0,1
18576,0,1
18577,0,1
18578,0,1
18579,0,1
18580,0,1
18581,0,1
18582,0,1
18583,0,1
18584,0,1
18585,0,1
18586,0,1
18587,0,1
18588,0,1
18589,0,1
18590,0,1
18591,0,1
18592,0,1
18593,0,1
18594,0,1
18595,0,1
18596,0,1
18597,0,1
18598,0,1
18599,0,1
18600,0,1
18601,0,1
18602,0,1
18603,0,1
18604,0,1
18605,0,1
18606,0,1
18607,0,1
18608,0,1
18609,0,1
18610,0,1
18611,0,1
18612,0,1
18613,0,1
18614,0,0
18615,0,0
18616,0,0
18617,0,0
18618,0,0
18619,0,0
18620,0,0
18621,0,0
18622,0,0
18623,0,0
18624,0,0
18625,0,0
18626,0,0
18627,0,0
18628,0,0
18629,0,0
18630,0,0
18631,0,0
18632,0,0
18633,0,0
18634,0,0
18635,0,0
18636,0,0
18637,0,0
18638,0,0
18639,0,0
18640,0,0
18641,0,0
18642,0,0
18643,0,0
18644,0,0
18645,0,0
18646,0,0
18647,0,0
18648,0,0
18649,0,0
18650,0,0
18651,0,0
18652,0,0
18653,0,0
18654,0,0
18655,0,0
18656,0,0
18657,0,0
18658,0,0
18659,0,0
18660,0,0
18661,0,0
18662,0,0
18663,0,0
18664,0,0
18665,0,0
18666,0,0
18667,0,0
18668,0,0
18669,0,0
18670,0,0
18671,0,0
18672,0,0
18673,0,0
18674,0,0
18675,0,0
18676,0,0
18677,0,0
18678,0,0
18679,0,0
18680,0,0
18681,0,0
18682,0,0
18683,0,0
18684,0,0
18685,0,0
18686,0,0
18687,0,0
18688,0,0
18689,0,0
18690,0,0
18691,0,0
18692,0,0
18693,0,0
18694,0,0
18695,0,0
18696,0,0
18697,0,0
18698,0,0
18699,0,0
18700,1,0
18701,1,0
18702,1,0
18703,1,0
18704,1,0
18705,1,0
18706,1,0
18707,1,0
18708,1,0
18709,1,0
18710,1,0
18711,1,0
18712,1,0
18713,1,0
18714,1,0
18715,1,0
18716,1,0
18717,1,0
18718,1,0
18719,1,0
18720,1,0
18721,1,0
18722,1,0
18723,1,0
18724,1,0
18725,1,0
18726,1,0
18727,1,0
18728,1,0
18729,1,0
18730,1,0
18731,1,0
18732,1,0
18733,1,0
18734,1,0
18735,1,0
18736,1,0
18737,1,0
18738,1,0
18739,1,0
18740,1,0
18741,1,0
18742,1,0
18743,1,0
18744,1,0
18745,1,0
18746,1,0
18747,1,0
18748,1,0
18749,1,0
18750,0,0
18751,0,1
18752,0,1
18753,0,1
18754,0,1
18755,0,1
18756,0,1
18757,0,1
18758,0,1
18759,0,1
18760,0,1
18761,0,1
18762,0,1
18763,0,1
18764,0,1
18765,0,1
18766,0,1
18767,0,1
18768,0,1
18769,0,1
18770,0,1
18771,0,1
18772,0,1
18773,0,1
18774,0,1
18775,0,1
18776,0,1
18777,0,1
18778,0,1
18779,0,1
18780,0,1
18781,0,1
18782,0,1
18783,0,1
18784,0,1
18785,0,1
18786,0,1
18787,0,1
18788,0,1
18789,0,1
18790,0,1
18791,0,1
18792,0,1
18793,0,1
18794,0,1
18795,0,1
18796,0,1
18797,0,1
18798,0,1
18799,0,1
18800,0,1
18801,0,1
18802,0,1
18803,0,1
18804,0,1
18805,0,1
18806,0,1
18807,0,0
18808,0,0
18809,0,0
18810,0,0
18811,0,0
18812,0,0
18813,0,0
18814,0,0
18815,0,0
18816,0,0
18817,0,0
18818,0,0
18819,0,0
18820,0,0
18821,0,0
18822,0,0
18823,0,0
18824,0,0
18825,0,0
18826,0,0
18827,0,0
18828,0,0
18829,0,0
18830,0,0
18831,0,0
18832,0,0
18833,0,0
18834,0,0
18835,0,0
18836,0,0
18837,0,0
18838,0,0
18839,0,0
18840,0,0
18841,0,0
18842,0,0
18843,1,0
18844,1,0
18845,1,0
18846,1,0
18847,1,0
18848,1,0
18849,1,0
18850,1,0
18851,1,0
18852,1,0
18853,1,0
18854,1,0
18855,1,0
18856,1,0
18857,1,0
18858,1,0
18859,1,0
18860,1,0
18861,1,0
18862,1,1
18863,1,1
18864,1,1
18865,1,1
18866,1,1
18867,1,1
18868,1,1
18869,1,1
18870,1,1
18871,1,1
18872,1,1
18873,1,1
18874,1,1
18875,1,1
18876,1,1
18877,1,1
18878,1,1
18879,1,1
18880,1,0
18881,1,0
18882,1,0
18883,1,0
18884,1,0
18885,1,0
18886,1,0
18887,1,0
18888,1,0
18889,1,0
18890,1,0
18891,1,0
18892,1,0
18893,1,0
18894,1,0
18895,1,0
18896,1,0
18897,1,0
18898,1,0
18899,1,0
18900,1,0
18901,1,0
18902,1,0
18903,1,0
18904,1,0
18905,1,0
18906,1,0
18907,1,0
18908,1,0
18909,1,0
18910,1,0
18911,1,0
18912,1,0
18913,1,0
18914,1,0
18915,1,0
18916,1,0
18917,1,0
18918,1,0
18919,1,0
18920,1,0
18921,1,1
18922,1,1
18923,1,1
18924,1,1
18925,1,1
18926,1,1
18927,1,1
18928,1,1
18929,1,1
18930,1,1
18931,1,1
18932,1,1
18933,1,1
18934,1,1
18935,1,1
18936,1,1
18937,1,1
18938,1,1
18939,0,1
18940,0,1
18941,0,1
18942,0,1
18943,0,1
18944,0,1
18945,0,1
18946,0,1
18947,0,1
18948,0,1
18949,0,1
18950,0,1
18951,0,1
18952,0,1
18953,0,1
18954,0,1
18955,0,1
18956,0,1
18957,0,1
18958,0,1
18959,0,1
18960,0,1
18961,0,1
18962,0,1
18963,0,1
18964,0,1
18965,0,1
18966,0,1
18967,0,1
18968,0,1
18969,0,1
18970,0,1
18971,0,1
18972,0,1
18973,0,1
18974,0,1
18975,0,1
18976,0,1
18977,0,1
18978,0,0
18979,0,0
18980,0,0
18981,0,0
18982,0,0
18983,0,0
18984,0,0
18985,0,0
18986,0,0
18987,0,0
18988,0,0
18989,0,0
18990,0,0
18991,0,0
18992,0,0
18993,0,0
18994,0,0
18995,0,0
18996,0,0
18997,0,0
18998,0,0
18999,0,0
19000,0,0
19001,0,0
19002,0,0
19003,0,0
19004,0,0
19005,0,0
19006,0,0
19007,0,0
19008,0,0
19009,0,0
19010,0,0
19011,0,0
19012,0,0
19013,0,0
19014,0,0
19015,0,0
19016,0,0
19017,0,0
19018,0,0
19019,0,0
19020,0,0
19021,0,0
19022,0,1
19023,0,1
19024,0,1
19025,0,1
19026,0,1
19027,0,1
19028,0,1
19029,0,1
19030,0,1
19031,0,1
19032,0,1
19033,0,1
19034,0,1
19035,0,1
19036,0,1
19037,0,1
19038,0,1
19039,0,1
19040,0,1
19041,0,1
19042,0,1
19043,0,1
19044,0,1
19045,0,1
19046,0,1
19047,0,1
19048,0,1
19049,0,1
19050,0,1
19051,0,1
19052,0,1
19053,0,1
19054,0,1
19055,0,1
19056,0,1
19057,0,1
19058,0,1
19059,0,1
19060,0,1
19061,0,1
19062,0,1
19063,0,1
19064,0,1
19065,0,1
19066,0,1
19067,0,1
19068,0,1
19069,0,1
19070,0,1
19071,0,1
19072,0,1
19073,0,1
19074,0,1
19075,0,1
19076,0,1
19077,0,1
19078,0,1
19079,0,1
19080,0,1
19081,0,1
19082,0,1
19083,0,1
19084,0,1
19085,0,1
19086,0,1
19087,0,1
19088,0,1
19089,0,1
19090,0,1
19091,0,1
19092,0,1
19093,0,1
19094,0,1
19095,0,1
19096,0,1
19097,0,1
19098,0,1
19099,0,1
19100,0,1
19101,0,1
19102,0,1
19103,0,1
19104,0,1
19105,0,1
19106,0,1
19107,0,1
19108,0,1
19109,0,1
19110,0,1
19111,0,1
19112,0,1
19113,0,1
19114,0,1
19115,0,1
19116,0,1
19117,0,1
19118,0,1
19119,0,1
19120,0,1
19121,0,1
19122,0,1
19123,0,1
19124,0,1
19125,0,1
19126,0,1
19127,0,1
19128,0,1
19129,0,1
19130,0,1
19131,0,1
19132,0,1
19133,0,1
19134,0,1
19135,0,1
19136,0,1
19137,0,1
19138,0,1
19139,0,1
19140,0,1
19141,0,1
19142,0,1
19143,0,1
19144,0,1
19145,0,1
19146,0,0
19147,0,0
19148,0,0
19149,0,0
19150,0,0
19151,0,0
19152,0,0
19153,0,0
19154,0,0
19155,0,0
19156,0,0
19157,0,0
19158,0,0
19159,0,0
19160,0,0
19161,0,0
19162,0,0
19163,0,0
19164,0,0
19165,0,0
19166,0,0
19167,0,0
19168,0,0
19169,0,0
19170,0,0
19171,0,0
19172,0,0
19173,0,0
19174,0,0
19175,0,0
19176,0,0
19177,0,0
19178,0,0
19179,0,0
19180,0,0
19181,0,0
19182,0,0
19183,0,0
19184,0,0
19185,0,0
19186,0,0
19187,0,0
19188,0,0
19189,0,0
19190,0,0
19191,0,0
19192,0,0
19193,0,0
19194,0,0
19195,0,0
19196,0,0
19197,0,0
19198,0,0
19199,0,0
19200,0,0
19201,0,0
19202,0,0
19203,0,0
19204,0,0
19205,0,0
19206,0,0
19207,0,0
19208,0,0
19209,0,0
19210,0,0
19211,0,0
19212,0,0
19213,0,0
19214,0,0
19215,0,0
19216,0,0
19217,0,0
19218,0,0
19219,0,0
19220,0,0
19221,0,0
19222,0,0
19223,0,0
19224,0,0
19225,0,0
19226,0,0
19227,0,0
19228,0,0
19229,0,0
19230,0,0
19231,0,0
19232,0,0
19233,0,0
19234,0,0
19235,0,0
19236,0,0
19237,0,0
19238,0,0
19239,0,0
19240,0,0
19241,0,0
19242,0,1
19243,0,1
19244,0,1
19245,0,1
19246,0,1
19247,0,1
19248,0,1
19249,0,1
19250,0,1
19251,0,1
19252,0,1
19253,0,1
19254,0,1
19255,0,1
19256,0,1
19257,0,1
19258,0,1
19259,0,1
19260,0,1
19261,0,1
19262,0,1
19263,0,1
19264,0,1
19265,0,1
19266,0,1
19267,0,1
19268,0,1
19269,0,1
19270,0,1
19271,0,1
19272,0,1
19273,0,1
19274,0,1
19275,0,1
19276,0,1
19277,0,1
19278,0,1
19279,0,1
19280,0,1
19281,0,1
19282,0,1
19283,0,1
19284,0,1
19285,0,1
19286,0,0
19287,0,0
19288,0,0
19289,0,0
19290,0,0
19291,0,0
19292,0,0
19293,0,0
19294,0,0
19295,0,0
19296,0,0
19297,0,0
19298,0,0
19299,0,0
19300,0,0
19301,0,0
19302,0,0
19303,0,0
19304,0,0
19305,0,0
19306,0,0
19307,0,0
19308,0,0
19309,0,0
19310,0,0
19311,0,0
19312,0,0
19313,0,0
19314,0,0
19315,0,0
19316,0,0
19317,0,0
19318,0,0
19319,0,0
19320,0,0
19321,0,0
19322,0,0
19323,0,0
19324,0,0
19325,0,0
19326,0,0
19327,0,0
19328,0,0
19329,0,0
19330,0,0
19331,0,0
19332,0,0
19333,0,0
19334,0,0
19335,0,0
19336,0,0
19337,0,0
19338,0,0
19339,0,0
19340,0,0
19341,0,0
19342,0,0
19343,0,0
19344,0,0
19345,0,0
19346,0,0
19347,0,0
19348,0,0
19349,0,0
19350,0,1
19351,0,1
19352,0,1
19353,0,1
19354,0,1
19355,0,1
19356,0,1
19357,0,1
19358,0,1
19359,0,1
19360,0,1
19361,0,1
19362,0,1
19363,0,1
19364,0,1
19365,0,1
19366,0,1
19367,0,1
19368,0,1
19369,0,1
19370,0,1
19371,0,1
19372,0,1
19373,0,1
19374,0,1
19375,0,1
19376,0,1
19377,0,1
19378,0,1
19379,0,1
19380,0,1
19381,0,1
19382,0,1
19383,0,1
19384,0,1
19385,0,1
19386,0,1
19387,0,1
19388,0,1
19389,0,1
19390,0,1
19391,0,1
19392,0,1
19393,0,1
19394,0,1
19395,0,1
19396,0,1
19397,0,1
19398,0,1
19399,0,1
19400,0,1
19401,0,1
19402,0,1
19403,0,1
19404,0,1
19405,0,1
19406,0,1
19407,0,1
19408,0,1
19409,0,1
19410,0,1
19411,0,1
19412,0,0
19413,0,0
19414,0,0
19415,0,0
19416,0,0
19417,0,0
19418,0,0
19419,0,0
19420,0,0
19421,0,0
19422,0,0
19423,0,0
19424,0,0
19425,0,0
19426,0,0
19427,0,0
19428,0,0
19429,0,0
19430,0,0
19431,0,0
19432,0,0
19433,0,0
19434,0,0
19435,0,0
19436,0,0
19437,0,0
19438,0,0
19439,0,0
19440,0,0
19441,0,0
19442,0,0
19443,0,0
19444,0,0
19445,0,0
19446,0,0
19447,0,0
19448,0,0
19449,0,0
19450,0,0
19451,0,0
19452,0,0
19453,0,0
19454,0,0
19455,0,0
19456,0,0
19457,0,0
19458,0,0
19459,0,0
19460,0,0
19461,0,0
19462,0,0
19463,0,0
19464,0,0
19465,0,0
19466,0,0
19467,0,0
19468,0,0
19469,0,0
19470,0,0
19471,0,0
19472,0,0
19473,0,0
19474,0,0
19475,0,0
19476,0,0
19477,0,0
19478,0,0
19479,0,0
19480,0,0
19481,0,0
19482,0,0
19483,0,0
19484,0,0
19485,0,0
19486,0,0
19487,0,0
19488,0,0
19489,0,0
19490,0,0
19491,0,0
19492,0,0
19493,0,0
19494,0,0
19495,0,0
19496,0,0
19497,0,0
19498,0,0
19499,0,0
19500,0,0
19501,0,0
19502,0,0
19503,0,0
19504,0,0
19505,0,0
19506,0,0
19507,0,0
19508,0,0
19509,0,0
19510,0,0
19511,0,0
19512,0,0
19513,0,0
19514,0,0
19515,0,0
19516,0,0
19517,0,0
19518,0,0
19519,0,0
19520,0,0
19521,0,0
19522,0,0
19523,0,0
19524,0,0
19525,0,0
19526,0,0
19527,0,0
19528,0,0
19529,0,0
19530,0,0
19531,0,0
19532,0,0
19533,0,0
19534,0,0
19535,0,0
19536,0,0
19537,0,0
19538,0,0
19539,0,0
19540,0,0
19541,0,0
19542,0,0
19543,0,0
19544,1,0
19545,1,0
19546,1,0
19547,1,0
19548,1,0
19549,1,0
19550,1,0
19551,1,0
19552,1,0
19553,1,1
19554,1,1
19555,1,1
19556,1,1
19557,1,1
19558,1,1
19559,0,1
19560,0,1
19561,0,1
19562,0,1
19563,0,1
19564,0,1
19565,0,1
19566,0,1
19567,0,1
19568,0,1
19569,0,1
19570,0,1
19571,0,1
19572,0,1
19573,0,1
19574,0,1
19575,0,1
19576,0,1
19577,0,1
19578,0,1
19579,0,1
19580,0,1
19581,0,1
19582,0,1
19583,0,1
19584,0,1
19585,0,1
19586,0,1
19587,0,1
19588,0,1
19589,0,1
19590,0,1
19591,0,1
19592,0,1
19593,0,1
19594,0,1
19595,0,1
19596,0,1
19597,0,1
19598,0,1
19599,0,1
19600,0,1
19601,0,1
19602,0,1
19603,0,0
19604,0,0
19605,0,0
19606,0,0
19607,0,0
19608,0,0
19609,0,0
19610,0,0
19611,0,0
19612,0,0
19613,0,0
19614,0,0
19615,0,0
19616,0,0
19617,0,0
19618,0,0
19619,0,0
19620,0,0
19621,0,0
19622,0,0
19623,0,0
19624,0,0
19625,0,0
19626,0,0
19627,0,0
19628,0,0
19629,0,0
19630,0,0
19631,0,0
19632,0,0
19633,0,0
19634,0,0
19635,0,0
19636,0,0
19637,0,0
19638,0,0
19639,0,0
19640,0,0
19641,0,0
19642,0,0
19643,0,0
19644,0,0
19645,0,0
19646,0,0
19647,0,0
19648,0,0
19649,0,0
19650,0,0
19651,0,0
19652,0,0
19653,0,0
19654,0,0
19655,0,0
19656,0,0
19657,0,0
19658,0,0
19659,0,0
19660,0,1
19661,0,1
19662,0,1
19663,0,1
19664,0,1
19665,0,1
19666,0,1
19667,0,1
19668,0,1
19669,0,1
19670,0,1
19671,0,1
19672,0,1
19673,0,1
19674,0,1
19675,0,1
19676,0,1
19677,0,1
19678,0,1
19679,0,1
19680,0,1
19681,0,1
19682,0,1
19683,0,1
19684,0,1
19685,0,1
19686,0,1
19687,0,1
19688,0,1
19689,0,1
19690,0,1
19691,0,1
19692,0,1
19693,0,1
19694,0,1
19695,0,1
19696,0,1
19697,0,1
19698,0,1
19699,0,1
19700,0,1
19701,0,1
19702,0,1
19703,0,1
19704,0,1
19705,0,1
19706,0,1
19707,0,1
19708,0,1
19709,0,1
19710,0,1
19711,0,1
19712,0,1
19713,0,1
19714,0,1
19715,0,1
19716,0,1
19717,0,1
19718,0,1
19719,0,1
19720,0,1
19721,0,1
19722,0,1
19723,0,1
19724,0,1
19725,0,1
19726,0,1
19727,0,1
19728,0,1
19729,0,1
19730,0,1
19731,0,1
19732,0,1
19733,0,1
19734,0,0
19735,0,0
19736,0,0
19737,0,0
19738,0,0
19739,0,0
19740,0,0
19741,0,0
19742,0,0
19743,0,0
19744,0,0
19745,0,0
19746,0,0
19747,0,0
19748,0,0
19749,0,0
19750,0,0
19751,0,0
19752,0,0
19753,0,0
19754,0,0
19755,0,0
19756,0,0
19757,0,0
19758,0,0
19759,0,0
19760,0,0
19761,0,0
19762,0,0
19763,0,0
19764,0,0
19765,0,0
19766,0,0
19767,0,0
19768,0,0
19769,0,0
19770,0,0
19771,0,0
19772,0,0
19773,0,0
19774,0,0
19775,0,0
19776,0,0
19777,0,0
19778,0,0
19779,0,0
19780,1,0
19781,1,0
19782,1,0
19783,1,0
19784,1,0
19785,1,0
19786,1,0
19787,1,0
19788,1,0
19789,1,0
19790,1,0
19791,1,0
19792,1,0
19793,1,0
19794,1,0
19795,1,0
19796,1,0
19797,1,0
19798,1,0
19799,1,0
19800,1,0
19801,1,0
19802,1,0
19803,1,0
19804,1,0
19805,1,0
19806,1,0
19807,0,0
19808,0,0
19809,0,0
19810,0,0
19811,0,0
19812,0,0
19813,0,0
19814,0,0
19815,0,0
19816,0,0
19817,0,0
19818,0,0
19819,0,0
19820,0,0
19821,0,0
19822,0,0
19823,0,0
19824,0,0
19825,0,0
19826,0,0
19827,0,0
19828,0,0
19829,0,0
19830,0,0
19831,0,0
19832,0,0
19833,0,0
19834,0,0
19835,0,0
19836,0,0
19837,0,0
19838,0,0
19839,0,0
19840,0,0
19841,0,0
19842,0,0
19843,0,0
19844,0,0
19845,0,0
19846,0,0
19847,0,0
19848,0,0
19849,0,0
19850,0,0
19851,0,0
19852,0,0
19853,0,0
19854,0,0
19855,0,0
19856,0,0
19857,0,0
19858,0,0
19859,0,0
19860,0,0
19861,0,0
19862,0,0
19863,0,0
19864,0,0
19865,0,0
19866,0,0
19867,0,0
19868,0,0
19869,0,0
19870,0,0
19871,0,0
19872,0,0
19873,0,0
19874,0,0
19875,0,0
19876,0,0
19877,0,0
19878,0,0
19879,0,0
19880,0,0
19881,0,0
19882,0,0
19883,0,0
19884,0,0
19885,0,0
19886,0,0
19887,0,0
19888,0,0
19889,0,0
19890,0,1
19891,0,1
19892,0,1
19893,0,1
19894,0,1
19895,0,1
19896,0,1
19897,0,1
19898,0,1
19899,0,1
19900,0,1
19901,0,1
19902,0,1
19903,0,1
19904,0,1
19905,0,1
19906,0,1
19907,0,1
19908,0,1
19909,0,1
19910,0,1
19911,0,1
19912,0,1
19913,0,1
19914,0,1
19915,0,0
19916,0,0
19917,0,0
19918,0,0
19919,0,0
19920,0,0
19921,0,0
19922,0,0
19923,0,0
19924,0,0
19925,0,0
19926,0,0
19927,0,0
19928,0,0
19929,0,0
19930,0,0
19931,0,0
19932,0,0
19933,0,0
19934,0,0
19935,0,0
19936,0,0
19937,0,0
19938,0,0
19939,0,0
19940,0,0
19941,0,0
19942,0,0
19943,0,0
19944,0,0
19945,0,0
19946,0,0
19947,0,0
19948,0,0
19949,0,0
19950,0,0
19951,0,0
19952,0,0
19953,0,0
19954,0,0
19955,0,0
19956,0,0
19957,0,0
19958,0,0
19959,0,0
19960,0,0
19961,0,0
19962,0,0
19963,0,0
19964,0,0
19965,0,0
19966,0,0
19967,0,0
19968,0,0
19969,0,0
19970,0,0
19971,0,0
19972,0,0
19973,0,0
19974,0,0
19975,0,0
19976,0,0
19977,0,0
19978,0,0
19979,0,0
19980,0,0
19981,0,0
19982,0,0
19983,0,0
19984,0,0
19985,0,0
19986,0,0
19987,0,0
19988,0,0
19989,0,0
19990,0,0
19991,0,0
19992,0,0
19993,0,0
19994,0,0
19995,0,0
19996,0,0
19997,0,0
19998,0,0
19999,0,0
20000,0,0
20001,0,0
20002,0,0
20003,0,0
20004,0,0
20005,0,0
20006,0,0
20007,0,0
20008,0,0
20009,0,0
20010,0,0
20011,0,0
20012,0,0
20013,0,0
20014,0,0
20015,0,0
20016,0,0
20017,0,0
20018,0,0
20019,0,0
20020,0,0
20021,0,0
20022,0,0
20023,0,0
20024,0,0
20025,0,0
20026,0,0
20027,0,0
20028,0,0
20029,0,0
20030,0,0
20031,0,0
20032,0,0
20033,0,0
20034,0,0
20035,0,0
20036,0,0
20037,0,0
20038,0,0
20039,0,0
20040,0,0
20041,0,0
20042,0,0
20043,0,0
20044,0,0
20045,0,0
20046,0,1
20047,0,1
20048,0,1
20049,0,1
20050,0,1
20051,0,1
20052,0,1
20053,0,1
20054,0,1
20055,0,1
20056,0,1
20057,0,1
20058,0,1
20059,0,1
20060,0,1
20061,0,1
20062,0,1
20063,0,1
20064,0,1
20065,0,1
20066,0,1
20067,0,1
20068,0,1
20069,0,1
20070,0,1
20071,0,1
20072,0,1
20073,0,1
20074,0,1
20075,0,1
20076,0,1
20077,0,1
20078,0,0
20079,0,0
20080,0,0
20081,0,0
20082,0,0
20083,0,0
20084,0,0
20085,0,0
20086,0,0
20087,0,0
20088,0,0
20089,0,0
20090,0,0
20091,0,0
20092,0,0
20093,0,0
20094,0,0
20095,0,0
20096,0,0
20097,0,0
20098,0,0
20099,0,0
20100,0,0
20101,0,0
20102,0,0
20103,0,0
20104,0,0
20105,0,0
20106,0,0
20107,0,0
20108,0,0
20109,0,0
20110,0,0
20111,0,0
20112,0,0
20113,0,0
20114,0,0
20115,0,0
20116,0,0
20117,0,0
20118,0,0
20119,0,0
20120,0,0
20121,0,0
20122,0,0
20123,0,0
20124,0,0
20125,0,0
20126,0,0
20127,0,0
20128,0,0
20129,0,0
20130,0,0
20131,0,0
20132,0,0
20133,0,0
20134,0,0
20135,0,0
20136,0,0
20137,0,0
20138,0,0
20139,0,0
20140,0,0
20141,0,0
20142,0,0
20143,0,0
20144,0,0
20145,0,0
20146,0,0
20147,0,0
20148,0,0
20149,0,0
20150,0,0
20151,0,0
20152,0,0
20153,0,0
20154,0,0
20155,0,0
20156,0,0
20157,0,0
20158,0,0
20159,0,0
20160,0,0
20161,0,0
20162,0,0
20163,0,0
20164,0,0
20165,0,0
20166,0,0
20167,0,0
20168,0,0
20169,0,0
20170,0,0
20171,0,0
20172,0,0
20173,0,0
20174,0,0
20175,0,0
20176,0,0
20177,0,0
20178,0,0
20179,0,0
20180,0,0
20181,0,0
20182,0,0
20183,0,0
20184,0,0
20185,0,0
20186,0,0
20187,0,0
20188,0,0
20189,0,0
20190,0,0
20191,0,0
20192,0,0
20193,0,0
20194,0,0
20195,0,0
20196,0,0
20197,0,0
20198,0,0
20199,0,0
20200,0,0
20201,0,0
20202,0,0
20203,0,0
20204,0,0
20205,0,0
20206,0,0
20207,0,0
20208,0,0
20209,0,0
20210,0,0
20211,0,0
20212,0,0
20213,0,0
20214,0,0
20215,0,0
20216,0,0
20217,0,0
20218,0,0
20219,0,0
20220,0,0
20221,0,0
20222,0,0
20223,0,0
20224,0,0
20225,0,0
20226,0,0
20227,0,0
20228,0,0
20229,0,0
20230,0,0
20231,0,0
20232,0,0
20233,0,0
20234,0,0
20235,0,0
20236,0,0
20237,0,0
20238,0,0
20239,0,0
20240,0,0
20241,0,0
20242,0,0
20243,0,0
20244,0,0
20245,0,0
20246,0,0
20247,0,0
20248,0,0
20249,0,0
20250,0,0
20251,0,0
20252,0,0
20253,0,0
20254,0,0
20255,0,0
20256,0,0
20257,0,0
20258,0,0
20259,0,0
20260,0,0
20261,0,0
20262,0,0
20263,0,0
20264,0,0
20265,0,0
20266,0,0
20267,0,0
20268,0,0
20269,0,0
20270,0,0
20271,0,0
20272,0,0
20273,0,0
20274,0,0
20275,0,0
20276,0,0
20277,0,0
20278,0,0
20279,0,0
20280,0,0
20281,0,0
20282,0,0
20283,0,0
20284,0,0
20285,0,0
20286,0,0
20287,0,0
20288,0,0
20289,0,0
20290,0,0
20291,0,0
20292,0,0
20293,0,0
20294,0,0
20295,0,0
20296,0,0
20297,0,0
20298,0,0
20299,0,0
20300,0,0
20301,0,0
20302,0,0
20303,0,0
20304,0,0
20305,0,0
20306,0,0
20307,0,0
20308,0,0
20309,0,0
20310,0,0
20311,0,0
20312,0,0
20313,0,0
20314,0,0
20315,0,0
20316,0,0
20317,0,0
20318,0,0
20319,0,0
20320,0,0
20321,0,0
20322,0,0
20323,0,0
20324,0,0
20325,0,0
20326,0,0
20327,0,0
20328,0,0
20329,0,0
20330,0,0
20331,0,0
20332,0,0
20333,0,0
20334,0,0
20335,0,0
20336,0,0
20337,0,0
20338,0,0
20339,0,0
20340,0,0
20341,0,0
20342,0,0
20343,0,0
20344,0,0
20345,0,0
20346,0,0
20347,0,0
20348,0,0
20349,0,0
20350,0,0
20351,0,0
20352,0,0
20353,0,0
20354,0,0
20355,0,0
20356,0,0
20357,0,0
20358,0,0
20359,0,0
20360,0,0
20361,0,0
20362,0,0
20363,0,0
20364,0,0
20365,0,0
20366,0,0
20367,0,0
20368,0,0
20369,0,0
20370,0,0
20371,0,0
20372,0,0
20373,0,0
20374,0,0
20375,0,0
20376,0,0
20377,0,0
20378,0,0
20379,0,0
20380,0,0
20381,0,0
20382,0,0
20383,0,0
20384,0,1
20385,0,1
20386,0,1
20387,0,1
20388,0,1
20389,0,1
20390,0,1
20391,0,1
20392,0,1
20393,0,1
20394,0,1
20395,0,1
20396,0,1
20397,0,1
20398,0,1
20399,0,1
20400,0,1
20401,0,1
20402,0,1
20403,0,1
20404,0,1
20405,0,1
20406,0,1
20407,0,1
20408,0,1
20409,0,1
20410,0,1
20411,0,1
20412,0,1
20413,0,1
20414,0,1
20415,0,1
20416,0,1
20417,0,1
20418,0,1
20419,0,0
20420,0,0
20421,0,0
20422,0,0
20423,0,0
20424,0,0
20425,0,0
20426,0,0
20427,0,0
20428,0,0
20429,0,0
20430,0,0
20431,0,0
20432,0,0
20433,0,0
20434,0,0
20435,0,0
20436,0,0
20437,0,0
20438,0,0
20439,0,0
20440,0,0
20441,0,0
20442,0,0
20443,0,0
20444,0,0
20445,0,0
20446,0,0
20447,0,0
20448,0,0
20449,0,0
20450,0,0
20451,0,0
20452,0,0
20453,0,0
20454,0,0
20455,0,0
20456,0,0
20457,0,0
20458,0,0
20459,0,0
20460,0,0
20461,0,0
20462,0,0
20463,0,0
20464,0,0
20465,0,0
20466,0,0
20467,0,0
20468,0,0
20469,0,0
20470,0,0
20471,0,0
20472,0,0
20473,0,0
20474,0,0
20475,0,0
20476,0,0
20477,0,0
20478,0,0
20479,0,0
20480,0,0
20481,0,0
20482,0,0
20483,0,0
20484,0,0
20485,0,0
20486,0,0
20487,0,0
20488,0,0
20489,0,0
20490,0,0
20491,0,0
20492,0,0
20493,0,0
20494,0,0
20495,0,0
20496,0,0
20497,0,0
20498,0,0
20499,0,0
20500,0,0
20501,0,0
20502,0,0
20503,0,0
20504,0,0
20505,0,0
20506,0,0
20507,0,0
20508,0,0
20509,0,0
20510,0,0
20511,0,0
20512,0,0
20513,0,0
20514,0,0
20515,0,0
20516,0,0
20517,0,0
20518,0,0
20519,0,0
20520,0,0
20521,0,0
20522,0,0
20523,0,0
20524,0,0
20525,0,0
20526,0,0
20527,0,0
20528,0,0
20529,0,0
20530,0,0
20531,0,0
20532,0,0
20533,0,0
20534,1,0
20535,1,0
20536,1,0
