frames,niñx_verb,adultx_verb
12888,0,1
12889,0,1
12890,0,1
12891,0,1
12892,0,1
12893,0,1
12894,0,1
12895,0,1
12896,0,1
12897,0,1
12898,0,1
12899,0,1
12900,0,1
12901,0,1
12902,0,1
12903,0,1
12904,0,1
12905,0,1
12906,0,1
12907,0,1
12908,0,0
12909,0,0
12910,0,1
12911,0,1
12912,0,1
12913,0,1
12914,0,1
12915,0,1
12916,0,1
12917,0,1
12918,0,1
12919,0,1
12920,0,1
12921,0,1
12922,0,1
12923,0,1
12924,0,1
12925,0,1
12926,0,1
12927,0,1
12928,0,1
12929,0,1
12930,0,1
12931,0,1
12932,0,1
12933,0,1
12934,0,1
12935,0,1
12936,0,1
12937,0,1
12938,0,1
12939,0,1
12940,0,1
12941,0,1
12942,0,1
12943,0,1
12944,0,1
12945,0,1
12946,0,1
12947,0,1
12948,0,1
12949,0,1
12950,0,1
12951,0,1
12952,0,1
12953,0,1
12954,0,1
12955,0,1
12956,0,1
12957,0,1
12958,0,1
12959,0,1
12960,0,1
12961,0,1
12962,0,1
12963,0,1
12964,0,1
12965,0,1
12966,0,1
12967,0,1
12968,0,1
12969,0,1
12970,0,1
12971,0,1
12972,0,1
12973,0,1
12974,0,1
12975,0,1
12976,0,1
12977,0,1
12978,0,1
12979,0,1
12980,0,1
12981,0,1
12982,0,1
12983,0,1
12984,0,1
12985,0,1
12986,0,1
12987,0,1
12988,0,1
12989,0,1
12990,0,1
12991,0,1
12992,0,1
12993,0,1
12994,0,1
12995,0,1
12996,0,1
12997,0,1
12998,0,1
12999,0,1
13000,0,1
13001,0,1
13002,0,1
13003,0,1
13004,0,1
13005,0,1
13006,0,1
13007,0,1
13008,0,1
13009,0,1
13010,0,1
13011,0,1
13012,0,1
13013,0,1
13014,0,1
13015,0,1
13016,0,1
13017,0,1
13018,0,1
13019,0,1
13020,0,1
13021,0,1
13022,0,1
13023,0,1
13024,0,1
13025,0,1
13026,0,1
13027,0,1
13028,0,1
13029,0,1
13030,0,1
13031,0,1
13032,0,1
13033,0,1
13034,0,1
13035,0,1
13036,0,1
13037,0,1
13038,0,1
13039,0,1
13040,0,1
13041,0,1
13042,0,1
13043,0,1
13044,0,1
13045,0,1
13046,0,1
13047,0,1
13048,0,1
13049,0,1
13050,0,1
13051,0,1
13052,0,1
13053,0,1
13054,0,1
13055,0,1
13056,0,1
13057,0,1
13058,0,1
13059,0,1
13060,0,1
13061,0,1
13062,0,1
13063,0,1
13064,0,1
13065,0,1
13066,0,1
13067,0,1
13068,0,1
13069,0,1
13070,0,1
13071,0,1
13072,0,1
13073,0,1
13074,0,1
13075,0,1
13076,0,1
13077,0,1
13078,0,1
13079,0,1
13080,0,1
13081,0,1
13082,0,1
13083,0,1
13084,0,1
13085,0,1
13086,0,1
13087,0,1
13088,0,1
13089,0,1
13090,0,1
13091,0,1
13092,0,1
13093,0,1
13094,0,1
13095,0,1
13096,0,1
13097,0,1
13098,0,1
13099,0,1
13100,0,1
13101,0,1
13102,0,1
13103,0,1
13104,0,1
13105,0,1
13106,0,1
13107,0,1
13108,0,1
13109,0,1
13110,0,1
13111,0,1
13112,0,1
13113,0,1
13114,0,1
13115,0,1
13116,0,1
13117,0,1
13118,0,1
13119,0,1
13120,0,1
13121,0,1
13122,0,1
13123,0,1
13124,0,1
13125,0,1
13126,0,1
13127,0,1
13128,0,0
13129,0,0
13130,0,0
13131,0,0
13132,0,0
13133,0,0
13134,0,0
13135,0,0
13136,0,0
13137,0,0
13138,0,0
13139,0,0
13140,0,0
13141,0,0
13142,0,0
13143,0,0
13144,0,0
13145,0,0
13146,0,0
13147,0,0
13148,0,0
13149,0,1
13150,0,1
13151,0,1
13152,0,1
13153,0,1
13154,0,1
13155,0,1
13156,0,1
13157,0,1
13158,0,1
13159,0,1
13160,0,1
13161,0,1
13162,0,1
13163,0,1
13164,0,1
13165,0,1
13166,0,1
13167,0,1
13168,0,1
13169,0,1
13170,0,1
13171,0,1
13172,0,1
13173,0,1
13174,0,1
13175,0,1
13176,0,1
13177,0,1
13178,0,1
13179,0,1
13180,0,1
13181,0,1
13182,0,1
13183,0,1
13184,0,1
13185,0,1
13186,0,1
13187,0,1
13188,0,1
13189,0,1
13190,0,1
13191,0,1
13192,0,1
13193,0,1
13194,0,1
13195,0,1
13196,0,1
13197,0,1
13198,0,1
13199,0,1
13200,0,1
13201,0,1
13202,0,1
13203,0,1
13204,0,1
13205,0,1
13206,0,1
13207,0,1
13208,0,1
13209,0,1
13210,0,1
13211,0,1
13212,0,1
13213,0,1
13214,0,1
13215,0,1
13216,0,1
13217,0,1
13218,0,1
13219,0,1
13220,0,1
13221,0,1
13222,0,1
13223,0,1
13224,0,1
13225,0,1
13226,0,1
13227,0,1
13228,0,1
13229,0,1
13230,0,1
13231,0,1
13232,0,1
13233,0,1
13234,0,1
13235,0,1
13236,0,0
13237,0,0
13238,0,0
13239,0,0
13240,0,0
13241,0,0
13242,0,0
13243,0,0
13244,0,0
13245,0,0
13246,0,0
13247,0,0
13248,0,0
13249,0,0
13250,0,0
13251,0,0
13252,0,0
13253,0,0
13254,0,0
13255,1,0
13256,1,0
13257,1,0
13258,1,0
13259,1,0
13260,1,0
13261,1,0
13262,1,0
13263,1,0
13264,1,0
13265,1,0
13266,1,0
13267,1,0
13268,1,0
13269,1,0
13270,1,0
13271,1,0
13272,1,0
13273,1,0
13274,1,0
13275,1,0
13276,1,0
13277,1,0
13278,1,0
13279,1,0
13280,1,0
13281,1,0
13282,1,0
13283,1,0
13284,1,0
13285,1,0
13286,1,0
13287,1,0
13288,0,0
13289,0,0
13290,0,1
13291,0,1
13292,0,1
13293,0,1
13294,0,1
13295,0,1
13296,0,1
13297,0,1
13298,0,1
13299,0,1
13300,0,1
13301,0,1
13302,0,1
13303,0,1
13304,0,1
13305,0,1
13306,0,1
13307,0,1
13308,0,1
13309,0,1
13310,0,1
13311,0,1
13312,0,1
13313,0,1
13314,0,1
13315,0,1
13316,0,1
13317,0,1
13318,0,1
13319,0,1
13320,0,1
13321,0,1
13322,0,1
13323,0,1
13324,0,1
13325,0,1
13326,0,1
13327,0,1
13328,0,1
13329,0,1
13330,0,1
13331,0,1
13332,0,1
13333,0,1
13334,0,1
13335,1,0
13336,1,0
13337,1,0
13338,1,0
13339,1,0
13340,1,0
13341,1,0
13342,1,0
13343,1,0
13344,1,0
13345,1,0
13346,1,0
13347,1,0
13348,1,0
13349,1,0
13350,1,0
13351,1,0
13352,1,0
13353,1,0
13354,1,0
13355,1,0
13356,1,0
13357,1,0
13358,1,0
13359,1,0
13360,1,0
13361,1,0
13362,1,0
13363,1,0
13364,1,0
13365,1,0
13366,1,0
13367,1,0
13368,1,0
13369,1,0
13370,1,0
13371,1,0
13372,1,0
13373,1,0
13374,1,0
13375,1,0
13376,1,0
13377,1,0
13378,1,0
13379,1,0
13380,1,0
13381,1,0
13382,1,0
13383,1,0
13384,1,0
13385,1,0
13386,1,0
13387,1,0
13388,1,0
13389,1,0
13390,1,0
13391,1,0
13392,1,0
13393,0,0
13394,0,0
13395,0,0
13396,0,0
13397,0,0
13398,0,0
13399,0,0
13400,0,0
13401,0,0
13402,0,1
13403,0,1
13404,0,1
13405,0,1
13406,0,1
13407,0,1
13408,0,1
13409,0,1
13410,0,1
13411,0,1
13412,0,1
13413,0,1
13414,0,1
13415,0,1
13416,0,1
13417,0,1
13418,0,1
13419,0,1
13420,0,1
13421,0,1
13422,0,1
13423,0,1
13424,0,1
13425,0,1
13426,0,1
13427,0,1
13428,0,1
13429,0,1
13430,0,1
13431,0,1
13432,0,1
13433,0,1
13434,0,1
13435,0,1
13436,0,1
13437,0,1
13438,0,1
13439,0,1
13440,0,1
13441,0,1
13442,0,1
13443,0,1
13444,0,1
13445,0,1
13446,0,1
13447,0,1
13448,0,1
13449,0,1
13450,0,1
13451,0,1
13452,0,1
13453,0,1
13454,0,1
13455,0,1
13456,0,1
13457,0,1
13458,0,1
13459,0,1
13460,0,1
13461,0,1
13462,0,1
13463,0,1
13464,0,1
13465,0,1
13466,0,1
13467,0,1
13468,0,1
13469,0,1
13470,0,1
13471,0,1
13472,0,1
13473,0,1
13474,0,1
13475,0,1
13476,0,1
13477,0,1
13478,0,1
13479,0,1
13480,0,1
13481,0,1
13482,0,1
13483,0,1
13484,0,1
13485,0,1
13486,0,1
13487,0,1
13488,0,1
13489,0,1
13490,0,1
13491,0,1
13492,0,1
13493,0,1
13494,0,1
13495,0,1
13496,0,1
13497,0,1
13498,0,1
13499,0,1
13500,0,1
13501,0,1
13502,0,1
13503,0,1
13504,0,1
13505,0,1
13506,0,1
13507,0,1
13508,0,1
13509,0,1
13510,0,1
13511,0,1
13512,0,1
13513,0,1
13514,0,1
13515,0,1
13516,0,1
13517,0,1
13518,0,1
13519,0,1
13520,0,1
13521,0,1
13522,0,1
13523,0,1
13524,0,1
13525,0,1
13526,0,1
13527,0,1
13528,0,1
13529,0,1
13530,0,1
13531,0,1
13532,0,1
13533,0,1
13534,0,1
13535,0,1
13536,0,1
13537,0,1
13538,0,1
13539,0,1
13540,0,1
13541,0,1
13542,0,1
13543,0,1
13544,0,1
13545,0,1
13546,0,1
13547,0,1
13548,0,1
13549,0,1
13550,0,1
13551,0,1
13552,0,1
13553,0,1
13554,0,1
13555,0,1
13556,0,1
13557,0,1
13558,0,1
13559,0,1
13560,0,1
13561,0,1
13562,0,1
13563,0,1
13564,0,1
13565,0,1
13566,0,1
13567,0,1
13568,0,1
13569,0,1
13570,0,1
13571,0,1
13572,0,1
13573,0,1
13574,0,1
13575,0,1
13576,0,1
13577,0,1
13578,0,1
13579,0,1
13580,0,1
13581,0,1
13582,0,1
13583,0,1
13584,0,1
13585,0,1
13586,0,1
13587,0,1
13588,0,1
13589,0,1
13590,0,1
13591,0,1
13592,0,1
13593,0,1
13594,0,1
13595,0,1
13596,0,1
13597,0,1
13598,0,1
13599,0,1
13600,0,1
13601,0,1
13602,0,1
13603,0,0
13604,0,0
13605,0,0
13606,0,0
13607,0,0
13608,0,0
13609,0,0
13610,0,0
13611,0,0
13612,0,1
13613,0,1
13614,0,1
13615,0,1
13616,0,1
13617,0,1
13618,0,1
13619,0,1
13620,0,1
13621,0,1
13622,0,1
13623,0,1
13624,0,1
13625,0,1
13626,0,1
13627,0,1
13628,0,1
13629,0,1
13630,0,1
13631,0,1
13632,0,1
13633,0,1
13634,0,1
13635,0,1
13636,0,1
13637,0,1
13638,0,1
13639,0,1
13640,0,1
13641,0,1
13642,0,1
13643,0,1
13644,0,1
13645,0,1
13646,0,1
13647,0,1
13648,0,1
13649,0,1
13650,0,1
13651,0,1
13652,0,1
13653,0,1
13654,0,1
13655,0,1
13656,0,1
13657,0,1
13658,0,1
13659,0,1
13660,0,1
13661,0,1
13662,0,1
13663,0,1
13664,0,1
13665,0,1
13666,0,1
13667,0,1
13668,0,1
13669,0,1
13670,0,1
13671,0,1
13672,0,1
13673,0,1
13674,0,1
13675,0,1
13676,0,1
13677,0,1
13678,0,0
13679,0,0
13680,0,0
13681,0,0
13682,0,0
13683,0,0
13684,1,0
13685,1,0
13686,1,0
13687,1,0
13688,1,0
13689,1,0
13690,1,0
13691,1,0
13692,1,0
13693,1,0
13694,1,0
13695,1,0
13696,1,0
13697,1,0
13698,1,0
13699,1,0
13700,1,0
13701,1,0
13702,1,0
13703,1,0
13704,1,0
13705,1,0
13706,1,0
13707,1,0
13708,1,0
13709,1,0
13710,1,0
13711,1,0
13712,1,0
13713,1,0
13714,1,0
13715,1,0
13716,1,0
13717,1,0
13718,1,0
13719,1,0
13720,1,0
13721,1,0
13722,1,0
13723,1,0
13724,1,0
13725,1,0
13726,1,0
13727,1,0
13728,1,0
13729,1,0
13730,1,0
13731,1,0
13732,1,0
13733,1,0
13734,1,0
13735,1,0
13736,1,0
13737,1,0
13738,1,0
13739,1,0
13740,1,0
13741,1,0
13742,1,0
13743,1,0
13744,1,0
13745,1,0
13746,1,0
13747,1,0
13748,1,0
13749,1,0
13750,1,0
13751,1,0
13752,1,0
13753,1,0
13754,1,0
13755,1,0
13756,1,0
13757,1,0
13758,1,0
13759,1,0
13760,1,0
13761,0,0
13762,0,0
13763,0,0
13764,0,1
13765,0,1
13766,0,1
13767,0,1
13768,0,1
13769,0,1
13770,0,1
13771,0,1
13772,0,1
13773,0,1
13774,0,1
13775,0,1
13776,0,1
13777,0,1
13778,0,0
13779,0,0
13780,0,0
13781,0,0
13782,0,0
13783,0,0
13784,0,0
13785,0,0
13786,0,0
13787,0,0
13788,0,0
13789,0,0
13790,0,0
13791,0,0
13792,0,0
13793,0,0
13794,0,0
13795,0,0
13796,0,0
13797,0,0
13798,0,0
13799,0,0
13800,0,0
13801,0,0
13802,0,0
13803,0,0
13804,0,0
13805,0,0
13806,0,0
13807,0,0
13808,0,0
13809,0,0
13810,0,0
13811,0,0
13812,0,0
13813,0,0
13814,0,0
13815,0,0
13816,0,0
13817,0,0
13818,0,0
13819,0,0
13820,0,0
13821,0,0
13822,0,0
13823,0,0
13824,0,0
13825,0,0
13826,0,0
13827,0,0
13828,0,0
13829,0,0
13830,0,0
13831,0,0
13832,0,0
13833,0,0
13834,0,0
13835,0,0
13836,0,0
13837,0,0
13838,0,0
13839,0,0
13840,0,0
13841,0,0
13842,0,0
13843,0,0
13844,1,0
13845,1,0
13846,1,0
13847,1,0
13848,1,0
13849,1,0
13850,1,0
13851,1,0
13852,1,0
13853,1,0
13854,1,0
13855,1,0
13856,1,0
13857,1,0
13858,1,0
13859,1,0
13860,1,0
13861,1,0
13862,1,0
13863,1,0
13864,1,0
13865,1,0
13866,1,0
13867,1,0
13868,1,0
13869,1,0
13870,1,0
13871,1,0
13872,1,0
13873,1,0
13874,1,0
13875,1,0
13876,1,0
13877,1,0
13878,1,0
13879,1,0
13880,1,0
13881,1,0
13882,1,0
13883,1,0
13884,1,0
13885,1,0
13886,1,0
13887,1,0
13888,1,0
13889,1,0
13890,1,0
13891,1,0
13892,1,0
13893,1,0
13894,1,0
13895,1,0
13896,1,0
13897,1,0
13898,1,0
13899,1,0
13900,1,0
13901,1,0
13902,1,0
13903,1,0
13904,1,0
13905,1,0
13906,1,0
13907,1,0
13908,1,0
13909,1,0
13910,1,0
13911,1,1
13912,0,1
13913,0,1
13914,0,1
13915,0,1
13916,0,1
13917,0,1
13918,0,1
13919,0,1
13920,0,1
13921,0,1
13922,0,1
13923,0,1
13924,0,1
13925,1,1
13926,1,1
13927,1,1
13928,1,1
13929,1,1
13930,1,1
13931,1,1
13932,1,1
13933,1,1
13934,1,1
13935,1,1
13936,1,1
13937,1,1
13938,1,1
13939,1,1
13940,1,1
13941,1,1
13942,1,1
13943,1,1
13944,1,1
13945,1,1
13946,1,1
13947,1,1
13948,1,0
13949,1,0
13950,1,0
13951,1,0
13952,1,0
13953,1,0
13954,1,0
13955,1,0
13956,1,0
13957,1,0
13958,1,0
13959,1,0
13960,1,0
13961,1,0
13962,1,0
13963,1,0
13964,1,0
13965,1,0
13966,1,0
13967,1,0
13968,1,0
13969,1,0
13970,1,1
13971,0,1
13972,0,1
13973,0,1
13974,0,1
13975,0,1
13976,0,1
13977,0,1
13978,0,1
13979,0,1
13980,0,1
13981,0,1
13982,0,1
13983,0,1
13984,0,1
13985,0,1
13986,0,1
13987,0,1
13988,0,1
13989,0,1
13990,0,1
13991,0,1
13992,0,1
13993,0,1
13994,0,1
13995,0,1
13996,0,1
13997,0,1
13998,0,1
13999,0,1
14000,0,1
14001,0,1
14002,0,1
14003,0,1
14004,0,1
14005,0,1
14006,0,1
14007,0,1
14008,0,1
14009,0,1
14010,0,1
14011,0,1
14012,0,1
14013,0,1
14014,0,1
14015,0,1
14016,0,1
14017,0,1
14018,0,1
14019,0,1
14020,0,1
14021,0,1
14022,0,1
14023,0,1
14024,0,1
14025,0,1
14026,0,1
14027,0,1
14028,0,1
14029,0,1
14030,0,1
14031,0,1
14032,0,1
14033,0,1
14034,0,1
14035,0,1
14036,0,1
14037,0,1
14038,0,1
14039,0,1
14040,0,1
14041,0,1
14042,0,1
14043,0,1
14044,0,1
14045,0,1
14046,0,1
14047,0,1
14048,0,1
14049,0,1
14050,0,1
14051,0,1
14052,0,1
14053,0,1
14054,0,1
14055,0,1
14056,0,1
14057,0,1
14058,0,1
14059,0,1
14060,0,1
14061,0,1
14062,0,1
14063,0,1
14064,0,0
14065,0,0
14066,0,0
14067,0,0
14068,0,0
14069,0,0
14070,0,0
14071,0,0
14072,0,0
14073,1,0
14074,1,0
14075,1,0
14076,1,0
14077,1,0
14078,1,0
14079,1,0
14080,1,0
14081,1,0
14082,1,0
14083,1,0
14084,1,0
14085,1,0
14086,1,0
14087,1,0
14088,1,0
14089,1,0
14090,1,0
14091,1,0
14092,1,0
14093,1,0
14094,1,0
14095,1,0
14096,1,0
14097,1,0
14098,1,0
14099,1,0
14100,1,0
14101,0,0
14102,0,0
14103,0,0
14104,0,0
14105,0,0
14106,0,0
14107,0,0
14108,0,0
14109,0,0
14110,0,0
14111,0,0
14112,0,0
14113,0,0
14114,0,0
14115,0,0
14116,0,0
14117,0,0
14118,0,0
14119,0,0
14120,0,0
14121,0,0
14122,0,0
14123,0,0
14124,0,0
14125,0,0
14126,0,0
14127,0,0
14128,0,0
14129,0,0
14130,0,0
14131,0,0
14132,0,1
14133,0,1
14134,0,1
14135,0,1
14136,0,1
14137,0,1
14138,0,1
14139,0,1
14140,0,1
14141,0,1
14142,0,1
14143,0,1
14144,0,1
14145,0,1
14146,0,1
14147,0,1
14148,0,1
14149,0,1
14150,0,1
14151,0,1
14152,0,1
14153,0,1
14154,0,1
14155,0,1
14156,0,1
14157,0,1
14158,0,1
14159,0,1
14160,0,1
14161,0,1
14162,0,1
14163,0,1
14164,0,1
14165,0,1
14166,0,1
14167,0,1
14168,0,1
14169,0,1
14170,0,1
14171,0,1
14172,0,1
14173,0,1
14174,0,1
14175,0,1
14176,0,1
14177,0,1
14178,0,1
14179,0,1
14180,0,1
14181,0,1
14182,0,1
14183,0,1
14184,0,1
14185,0,1
14186,0,1
14187,0,1
14188,0,1
14189,0,1
14190,0,1
14191,0,1
14192,0,1
14193,0,1
14194,0,1
14195,0,1
14196,0,1
14197,0,1
14198,0,1
14199,0,1
14200,0,1
14201,0,1
14202,0,1
14203,0,1
14204,0,1
14205,0,1
14206,0,1
14207,0,1
14208,0,1
14209,0,1
14210,0,1
14211,0,1
14212,0,1
14213,0,1
14214,0,1
14215,0,1
14216,0,1
14217,0,1
14218,0,1
14219,0,1
14220,0,1
14221,0,1
14222,0,1
14223,0,1
14224,0,1
14225,0,1
14226,0,1
14227,0,1
14228,0,1
14229,0,1
14230,0,1
14231,0,1
14232,0,1
14233,0,1
14234,0,1
14235,0,1
14236,0,1
14237,0,1
14238,0,1
14239,0,1
14240,0,1
14241,0,1
14242,0,1
14243,0,1
14244,0,1
14245,0,1
14246,0,1
14247,0,1
14248,0,1
14249,0,1
14250,0,1
14251,0,1
14252,0,1
14253,0,1
14254,0,1
14255,0,1
14256,0,1
14257,0,1
14258,0,1
14259,0,1
14260,0,0
14261,0,0
14262,0,0
14263,0,0
14264,0,0
14265,0,0
14266,0,0
14267,0,0
14268,0,0
14269,0,0
14270,0,0
14271,0,0
14272,0,0
14273,0,0
14274,0,0
14275,0,0
14276,0,0
14277,0,0
14278,0,0
14279,0,0
14280,0,0
14281,0,0
14282,0,0
14283,0,0
14284,0,0
14285,0,0
14286,0,0
14287,0,0
14288,0,0
14289,0,0
14290,0,0
14291,0,0
14292,0,0
14293,0,0
14294,0,0
14295,0,1
14296,0,1
14297,0,1
14298,0,1
14299,0,1
14300,0,1
14301,0,1
14302,0,1
14303,0,1
14304,0,1
14305,0,1
14306,0,1
14307,0,1
14308,0,1
14309,0,1
14310,0,1
14311,0,1
14312,0,1
14313,0,1
14314,0,1
14315,0,1
14316,0,1
14317,0,1
14318,0,1
14319,0,1
14320,0,1
14321,0,1
14322,0,1
14323,0,1
14324,0,1
14325,0,1
14326,0,1
14327,0,1
14328,0,1
14329,0,1
14330,0,1
14331,0,1
14332,0,1
14333,0,1
14334,0,1
14335,0,1
14336,0,1
14337,0,1
14338,0,1
14339,0,1
14340,0,1
14341,0,1
14342,0,1
14343,0,1
14344,0,1
14345,0,1
14346,0,1
14347,0,1
14348,0,1
14349,0,1
14350,0,1
14351,0,1
14352,0,1
14353,0,1
14354,0,1
14355,0,1
14356,0,1
14357,0,1
14358,0,1
14359,0,0
14360,0,0
14361,0,0
14362,0,0
14363,0,0
14364,0,0
14365,0,0
14366,0,0
14367,0,0
14368,0,0
14369,0,0
14370,0,1
14371,0,1
14372,0,1
14373,0,1
14374,0,1
14375,0,1
14376,0,1
14377,0,1
14378,0,1
14379,0,1
14380,0,1
14381,0,1
14382,0,1
14383,0,1
14384,0,1
14385,0,1
14386,0,1
14387,0,1
14388,0,1
14389,0,1
14390,0,1
14391,0,1
14392,0,1
14393,0,1
14394,0,1
14395,0,1
14396,0,1
14397,0,1
14398,0,1
14399,0,1
14400,0,1
14401,0,1
14402,0,1
14403,0,1
14404,0,1
14405,0,1
14406,0,1
14407,0,1
14408,0,1
14409,0,1
14410,0,1
14411,0,1
14412,0,1
14413,0,1
14414,0,1
14415,0,1
14416,0,1
14417,0,1
14418,0,1
14419,0,1
14420,0,1
14421,0,1
14422,0,1
14423,0,1
14424,0,1
14425,0,1
14426,0,1
14427,0,1
14428,0,1
14429,0,1
14430,0,1
14431,0,1
14432,0,1
14433,0,1
14434,0,1
14435,0,1
14436,0,1
14437,0,1
14438,0,1
14439,0,1
14440,0,1
14441,0,1
14442,0,1
14443,0,1
14444,0,1
14445,0,1
14446,0,1
14447,0,1
14448,0,1
14449,0,1
14450,0,1
14451,0,1
14452,0,1
14453,0,1
14454,0,0
14455,0,0
14456,0,0
14457,0,0
14458,0,0
14459,0,0
14460,0,0
14461,0,0
14462,0,0
14463,0,0
14464,0,1
14465,0,1
14466,0,1
14467,0,1
14468,0,1
14469,0,1
14470,0,1
14471,0,1
14472,0,1
14473,0,1
14474,0,1
14475,0,1
14476,0,1
14477,0,1
14478,0,1
14479,0,1
14480,0,1
14481,0,1
14482,0,1
14483,0,1
14484,0,1
14485,0,1
14486,0,1
14487,0,1
14488,0,1
14489,0,1
14490,0,1
14491,0,1
14492,0,1
14493,0,1
14494,0,1
14495,0,1
14496,0,1
14497,0,1
14498,0,1
14499,0,1
14500,0,1
14501,0,1
14502,0,1
14503,0,1
14504,0,1
14505,0,1
14506,0,1
14507,0,1
14508,0,1
14509,0,1
14510,0,1
14511,0,1
14512,0,1
14513,0,1
14514,0,1
14515,0,1
14516,0,1
14517,0,1
14518,0,1
14519,0,1
14520,0,1
14521,0,1
14522,0,1
14523,0,1
14524,0,1
14525,0,1
14526,0,1
14527,0,1
14528,0,1
14529,0,1
14530,0,1
14531,0,1
14532,0,1
14533,0,1
14534,0,1
14535,0,1
14536,0,1
14537,0,1
14538,0,1
14539,0,1
14540,0,1
14541,0,1
14542,0,1
14543,0,1
14544,0,1
14545,0,1
14546,0,1
14547,0,0
14548,0,0
14549,0,0
14550,0,0
14551,0,0
14552,0,0
14553,0,0
14554,0,0
14555,0,0
14556,0,0
14557,0,0
14558,0,0
14559,0,0
14560,0,0
14561,0,0
14562,0,0
14563,0,0
14564,0,0
14565,0,0
14566,0,0
14567,0,0
14568,0,0
14569,0,1
14570,0,1
14571,0,1
14572,0,1
14573,0,1
14574,0,1
14575,0,1
14576,0,1
14577,0,1
14578,0,1
14579,0,1
14580,0,1
14581,0,1
14582,0,1
14583,0,1
14584,0,1
14585,0,1
14586,0,1
14587,0,1
14588,0,1
14589,0,1
14590,0,1
14591,0,1
14592,0,1
14593,0,1
14594,0,1
14595,0,1
14596,0,1
14597,0,1
14598,0,1
14599,0,1
14600,0,1
14601,0,1
14602,0,1
14603,0,1
14604,0,1
14605,0,1
14606,0,1
14607,0,1
14608,0,1
14609,0,1
14610,0,1
14611,0,1
14612,0,1
14613,0,1
14614,1,1
14615,1,1
14616,1,1
14617,1,1
14618,1,1
14619,1,1
14620,1,1
14621,1,1
14622,1,0
14623,1,0
14624,1,0
14625,1,0
14626,1,0
14627,1,0
14628,1,0
14629,1,0
14630,1,0
14631,1,0
14632,1,0
14633,1,0
14634,1,0
14635,1,0
14636,1,0
14637,1,0
14638,1,0
14639,1,0
14640,1,0
14641,1,0
14642,1,0
14643,1,0
14644,1,0
14645,1,0
14646,1,0
14647,1,0
14648,1,0
14649,1,0
14650,1,0
14651,1,0
14652,1,0
14653,1,0
14654,1,0
14655,1,0
14656,1,0
14657,0,0
14658,0,0
14659,0,0
14660,0,0
14661,0,0
14662,0,0
14663,0,0
14664,0,0
14665,0,0
14666,0,0
14667,0,0
14668,0,0
14669,0,0
14670,0,0
14671,0,0
14672,0,1
14673,0,1
14674,0,1
14675,0,1
14676,0,1
14677,0,1
14678,0,1
14679,0,1
14680,0,1
14681,0,1
14682,0,1
14683,0,1
14684,0,1
14685,0,1
14686,0,1
14687,0,1
14688,0,1
14689,0,1
14690,0,1
14691,0,1
14692,0,1
14693,0,1
14694,0,1
14695,0,1
14696,0,1
14697,0,1
14698,0,1
14699,0,1
14700,0,1
14701,0,1
14702,0,1
14703,0,1
14704,0,1
14705,0,1
14706,0,1
14707,0,1
14708,0,1
14709,0,1
14710,0,1
14711,0,1
14712,0,1
14713,0,1
14714,0,1
14715,0,1
14716,0,1
14717,0,1
14718,0,1
14719,0,1
14720,0,1
14721,0,1
14722,0,0
14723,0,0
14724,0,0
14725,0,0
14726,0,0
14727,0,0
14728,0,0
14729,0,0
14730,0,0
14731,0,0
14732,0,0
14733,0,0
14734,0,0
14735,0,0
14736,0,0
14737,0,0
14738,0,0
14739,0,0
14740,0,1
14741,1,1
14742,1,1
14743,1,1
14744,1,1
14745,1,1
14746,1,1
14747,1,1
14748,1,1
14749,1,1
14750,1,1
14751,1,1
14752,1,1
14753,1,1
14754,1,1
14755,1,1
14756,1,1
14757,1,1
14758,1,1
14759,1,1
14760,1,1
14761,1,1
14762,1,1
14763,1,1
14764,1,1
14765,1,1
14766,1,1
14767,1,1
14768,1,1
14769,1,1
14770,0,1
14771,0,1
14772,0,1
14773,0,1
14774,0,1
14775,0,1
14776,0,1
14777,0,1
14778,0,1
14779,0,1
14780,0,1
14781,0,1
14782,0,1
14783,0,1
14784,0,1
14785,0,1
14786,0,1
14787,0,1
14788,0,1
14789,0,1
14790,0,1
14791,0,1
14792,0,1
14793,0,1
14794,0,1
14795,0,1
14796,0,1
14797,0,1
14798,0,1
14799,0,1
14800,0,1
14801,0,1
14802,0,1
14803,0,1
14804,0,1
14805,0,1
14806,0,1
14807,0,0
14808,0,0
14809,0,0
14810,0,0
14811,0,0
14812,0,0
14813,0,0
14814,0,0
14815,0,0
14816,0,0
14817,0,0
14818,0,1
14819,0,1
14820,0,1
14821,0,1
14822,0,1
14823,0,1
14824,0,1
14825,0,1
14826,0,1
14827,0,1
14828,0,1
14829,0,1
14830,0,1
14831,0,1
14832,0,1
14833,0,1
14834,0,1
14835,0,1
14836,0,1
14837,0,1
14838,0,1
14839,0,1
14840,0,1
14841,0,1
14842,0,1
14843,0,1
14844,0,1
14845,0,1
14846,0,1
14847,0,1
14848,0,1
14849,0,1
14850,0,1
14851,0,1
14852,0,1
14853,0,1
14854,0,1
14855,0,1
14856,0,1
14857,0,1
14858,0,1
14859,0,1
14860,0,1
14861,0,1
14862,0,1
14863,0,1
14864,0,1
14865,0,1
14866,0,1
14867,0,1
14868,0,1
14869,0,1
14870,0,1
14871,0,1
14872,0,1
14873,0,1
14874,0,1
14875,0,1
14876,0,1
14877,0,1
14878,0,1
14879,0,1
14880,0,1
14881,0,1
14882,0,1
14883,0,1
14884,0,1
